Angles,DistToRoot
55.61965527615513,0.0
166.5289880377534,0.276
128.71750791183865,0.93
134.38394009160078,1.254
145.4914770123316,1.2000000000000002
19.21267181718563,0.6180000000000001
2.7182332018389608,0.99
85.91438322002513,0.936
178.84848110603625,0.27
147.52880770915152,1.05
175.52149556078976,0.528
135.24590312327072,1.11
130.28648583761537,0.264
136.71679821128987,0.9480000000000001
147.51132349257094,1.242
155.5960283111484,1.2240000000000002
135.72217746154485,0.6839999999999999
161.70722403543496,1.032
157.83365417791757,1.284
107.05331476870091,0.99
152.10272896905238,1.254
169.14358665193777,1.236
115.84438755456033,0.486
147.43135093370282,0.8220000000000001
177.27368900609375,1.182
84.66489425934424,1.158
107.10272896905238,0.81
151.26020470831193,1.1400000000000001
68.94550238168331,1.074
97.41526604188748,0.186
148.28486648490218,0.492
69.8293465881496,0.8400000000000001
157.56962019665843,1.26
149.03624346792648,1.212
125.93349726018384,0.8280000000000001
127.54570118725155,1.212
122.26980197958073,1.152
25.22877938340838,0.462
114.74674821262613,1.218
79.45193458185787,0.972
117.25532837494308,1.272
161.565051177078,1.236
135.0,0.246
166.6286680301081,0.51
117.37770277133174,0.786
141.431645426444,1.062
145.6086727615277,1.026
108.43494882292201,1.272
154.13364320590549,1.248
100.00797980144135,0.774
35.537677791974374,1.074
112.07246969716267,1.05
100.12086538558923,0.504
121.8441573810349,0.768
110.77225468204583,1.014
150.80251395393555,1.272
132.1844433157888,1.224
160.51669859178057,1.008
136.38035407344444,1.248
161.565051177078,0.738
113.02920215418841,0.984
92.9737310824801,1.224
125.01817071226685,1.218
131.56838340738955,0.966
35.053995057582696,0.0
147.89374404488217,0.3
81.49129668372967,0.942
178.3028438103997,0.6
98.7073702715204,0.8820000000000001
177.61405596961117,0.8580000000000001
20.1196331408183,0.28800000000000003
13.123846339979371,0.648
103.45161294722129,0.954
160.01689347810003,0.942
30.499833233447433,0.5880000000000001
147.2647737278924,0.948
132.90109406679645,0.8760000000000001
101.5751888173962,0.0
68.1041210534791,0.618
36.32682595212023,0.9179999999999999
114.87415391412763,1.1880000000000002
160.23283132320836,0.9179999999999999
151.0735741647464,1.1640000000000001
134.48383577023517,1.1640000000000001
153.434948822922,0.306
107.96913974015703,0.636
164.74488129694222,0.942
154.74683660542613,1.2060000000000002
144.24611274556324,1.1940000000000002
77.27564431457762,0.9060000000000001
146.30993247402023,1.2060000000000002
119.41559883309554,1.1520000000000001
89.56921278299137,0.63
117.49660777515548,0.942
64.32750803845039,0.9120000000000001
149.03624346792648,1.2060000000000002
83.08877288097533,0.0
144.60520415501293,0.354
88.63607246839712,0.6659999999999999
123.46537934635526,0.6599999999999999
167.10625595511783,0.294
108.86899945506141,0.6
71.56505117707799,0.552
138.62148470411734,0.78
168.69006752597977,0.768
79.2097990024858,0.47400000000000003
129.26907479113484,0.774
126.7565530271057,1.014
162.34987578006988,1.266
74.04384028565636,0.762
133.15238973400537,1.02
157.38013505195957,1.26
58.392497753751115,1.002
147.652556500558,1.266
174.14398641457106,1.26
78.98952009299643,0.198
68.68208772453846,1.074
22.833654177917552,0.468
88.7093255800043,0.774
66.87915133757528,1.092
166.53479190518829,0.756
116.05349531049094,1.068
96.73292132685961,1.044
170.8376529542783,1.284
156.03751102542182,1.272
140.51813043265503,0.0
65.43748195474889,0.366
159.39373938616316,0.6719999999999999
2.1020178611182927,0.636
157.38013505195957,0.912
129.0938588862295,0.894
91.07282927579149,0.34800000000000003
144.24611274556324,0.9120000000000001
20.40422845905544,0.672
90.0,0.9540000000000002
146.07020257793937,0.9120000000000001
39.805571092265204,0.234
29.207596471142708,0.5760000000000001
159.48214501742234,0.87
146.30993247402023,1.116
92.6025622024998,0.8340000000000001
132.87890360333856,1.11
176.5935562450053,1.104
100.91112838428339,0.528
94.50011370842067,1.032
173.65980825409008,1.248
177.3709181143614,1.242
177.4108693812694,0.804
108.06317176559651,1.116
109.4400348281762,0.222
77.31961650818019,0.774
179.66624195274719,1.044
161.565051177078,1.032
140.1944289077348,0.492
120.4435756799257,0.81
143.13010235415598,1.1280000000000001
164.86863008834868,1.068
176.96729738382302,0.786
118.30075576600638,1.08
165.96375653207352,1.062
6.5819446551780185,0.0
174.6064136052694,0.342
86.06521794363056,0.996
178.73260101476674,0.666
70.47826972407981,1.008
108.86899945506141,0.978
67.7881693135538,0.276
106.41527967619953,0.6180000000000001
45.0,0.9660000000000001
167.63750758428571,0.5880000000000001
130.6012946450045,0.93
41.42366562500264,0.912
7.1250163489017995,0.114
64.44003482817621,1.1580000000000001
178.15723893881065,0.714
18.388100281021504,0.996
74.74488129694225,1.236
137.48955292199915,1.2000000000000002
149.26451229807992,0.10200000000000001
132.27368900609375,0.636
177.01336300952482,0.918
176.7480543996361,1.1820000000000002
51.546290783294026,1.1580000000000001
154.0059841960368,0.9
107.69249647926145,1.1760000000000002
179.19871266989298,1.1700000000000002
144.01320435564273,0.378
61.92751306414704,0.666
176.6335393365702,0.9660000000000001
128.30577086810683,1.2180000000000002
153.89981310118347,1.2180000000000002
152.58763274321532,0.9660000000000001
154.87907435385787,1.2120000000000002
112.16634582208246,1.2060000000000002
94.25958625340813,0.648
150.72474572274743,0.924
174.20720350496785,1.1700000000000002
97.89170242823572,1.1700000000000002
135.0,0.924
161.79151552941917,1.1940000000000002
84.28940686250036,1.1580000000000001
19.683025444332966,0.0
171.86989764584402,0.342
114.92847413546127,0.636
130.97173633351485,1.1640000000000001
145.1755108430432,0.9060000000000001
95.9061411137705,1.1820000000000002
178.44131579378916,1.1520000000000001
128.5504652961577,0.6120000000000001
83.90722834266398,0.9000000000000001
122.31961650818016,1.1760000000000002
80.90297207419972,1.1280000000000001
103.25141886493458,0.8700000000000001
72.47443162627712,1.116
142.49585763972988,1.104
16.144338780283533,1.044
168.5034369824142,0.222
49.5810302113735,0.474
176.24323730100906,0.786
120.67232578233512,1.194
145.4914770123316,1.038
139.0028858867861,0.744
177.31022967684953,0.978
88.99491399474581,1.2
158.6293777306568,0.96
84.69328661555004,0.456
175.98582430458896,0.726
167.0053832080835,0.99
159.77514056883192,1.26
90.84252426074043,1.236
75.18058224820997,0.972
106.66347908288792,1.176
132.87890360333856,1.164
130.2363583092738,0.714
168.69006752597977,0.99
137.95077910900636,1.206
165.0101376403182,1.194
132.59402948335472,0.972
171.78721981071413,1.212
135.0,1.194
158.96248897457818,0.246
92.72631099390627,1.17
90.59106341500762,0.492
178.84848110603622,0.246
58.3136323121434,0.522
113.19859051364818,0.798
87.87890360333856,1.074
119.29136217098426,1.074
113.4429207149623,0.792
6.604835496753972,1.062
26.743356969243063,1.056
52.831689534161114,0.516
118.23744553816725,1.05
148.24051991518718,0.8160000000000001
178.0487942233412,1.086
115.82099197418928,1.08
8.212780189285876,0.0
91.61353893288117,0.384
32.85194453881446,0.756
176.05481377096245,1.242
147.9946167919165,0.738
170.77607771789465,1.1099999999999999
164.09454538191574,0.34800000000000003
154.9831065219,0.6960000000000001
63.43494882292201,1.02
177.227157522404,0.66
105.66002913184354,0.96
175.42607874009914,1.2300000000000002
155.7219751915902,1.1760000000000002
167.6020043455532,0.9480000000000002
81.97276248956805,0.606
149.48976259388442,1.0979999999999999
102.52880770915152,0.9239999999999999
168.74356497029612,1.146
159.04422326936782,1.146
44.08503462251036,0.258
143.01709307365533,1.002
168.90627698844216,1.272
132.18444331578877,0.624
135.5456575934157,0.96
172.87498365109818,1.242
178.1523897340054,1.23
111.98319531266989,0.906
169.58524123619085,1.146
148.91249467652003,0.3
91.8476102659946,0.618
109.29004621918875,0.9000000000000001
80.2724214485984,1.1520000000000001
119.19748604606445,0.9000000000000001
96.0795889578385,1.2300000000000002
84.40066066347941,1.2000000000000002
92.93567344642119,0.5640000000000001
91.36098279297605,0.9120000000000001
143.02723751043195,1.1940000000000002
68.03504448918528,1.1520000000000001
146.30993247402023,0.8760000000000001
163.92642583525364,1.206
81.70285503016312,1.1640000000000001
175.39551284301845,0.246
117.60570775760343,0.54
69.34108993669251,0.798
71.21137801783152,1.098
80.38722371558008,1.056
58.95450917313684,0.498
161.16156644201922,0.78
90.38712775415092,1.068
105.56820727807843,1.032
158.94042668090037,0.78
146.54669054592733,1.05
161.02959219151344,1.02
163.00917670801385,1.278
90.75384833307076,0.0
125.75388725443676,0.762
180.0,1.158
118.56758430890488,1.116
94.1512852664217,0.3
146.78474850626282,1.032
120.96375653207352,0.6599999999999999
110.77225468204583,1.026
120.34324888423959,1.014
90.43903952568161,0.0
109.7406094801911,0.636
119.82708465447475,0.9359999999999999
49.39870535499553,0.28200000000000003
125.411141382164,0.6000000000000001
168.56631873457331,0.924
74.13895557219999,0.5820000000000001
157.83365417791754,1.122
155.85445803957836,0.8520000000000001
170.53767779197437,1.116
91.21887523513129,1.104
19.277473083662436,0.0
82.30394827798347,0.28200000000000003
53.0142364261275,0.5940000000000001
89.2559407971113,0.888
45.43078721700863,1.212
166.56897112931836,1.182
150.25511870305778,0.8820000000000001
161.8962369654934,1.1340000000000001
139.13467137373644,1.1280000000000001
105.10685508470323,0.552
80.20379008252549,0.8280000000000001
143.9726266148964,1.122
80.13419305691563,1.086
109.98310652189998,0.8160000000000001
120.06858282186246,1.104
101.09372301155784,1.08
90.0,0.276
174.80557109226518,0.5700000000000001
142.69605172201656,0.894
111.03751102542182,1.1640000000000001
41.18592516570965,1.1520000000000001
113.38522105721376,0.87
116.56505117707799,1.1280000000000001
117.14968169778317,1.116
173.63856399124717,0.5700000000000001
56.88865803962798,0.8520000000000001
153.434948822922,1.116
92.16107948822638,1.11
146.993348723587,0.8400000000000001
39.89783474764182,1.092
140.19442890773482,1.08
36.86989764584401,0.0
2.5908019851951107,0.294
105.94539590092286,0.624
116.099242094313,0.942
158.23843458199107,0.24
161.67460320325452,0.552
74.48108260180958,0.9179999999999999
8.829744667909067,0.552
82.6656211985833,0.99
88.51213247117222,0.96
57.2647737278924,0.0
122.14901735069594,0.306
47.79270236571328,0.9239999999999999
52.76516601842533,0.5700000000000001
51.91122711902469,0.8880000000000001
143.1474358219415,0.24
86.48138853466281,0.516
140.4252263684203,0.798
144.1623470457217,1.044
94.39870535499551,1.038
165.77403610124819,0.756
175.42607874009914,1.032
164.90742207938348,0.198
56.81314470013717,0.8760000000000001
58.0829906748111,1.194
136.1457628381751,0.8820000000000001
171.79913303030693,1.194
36.86989764584402,1.176
163.86894785754205,0.18
86.56636963754949,0.9299999999999999
116.565051177078,1.194
173.71750791183862,1.182
179.09061955080085,0.41400000000000003
101.30993247402017,0.6839999999999999
47.93567344642118,0.966
95.44033203100551,1.236
5.9468630539735035,1.212
10.08547629996247,0.966
140.71059313749964,1.194
60.36846332179613,1.176
155.90798047100964,0.63
22.61986494804043,0.9239999999999999
29.79034210161527,1.2
20.25910675495143,0.9059999999999999
164.29136217098426,1.224
154.25929164376717,0.0
111.80140948635182,0.252
45.0,0.492
151.92751306414704,0.72
118.73979529168804,0.708
138.87626591803678,0.492
105.94539590092285,0.732
116.76059915334886,0.246
135.35367315924648,0.486
170.91803042717123,0.756
101.95250748491468,0.486
180.0,0.714
170.21481229459562,0.0
139.5942533312664,0.6960000000000001
30.579226872489016,0.9720000000000001
155.01876039378394,0.342
19.790386833248625,0.714
154.6538240580533,1.056
172.3493490446406,1.002
169.08588699418922,0.684
141.2239261191439,0.9660000000000002
10.483399220264278,0.9480000000000002
178.5990237962163,0.0
136.86767883943418,0.342
74.31409407993361,0.648
107.40270413135627,0.8880000000000001
164.74488129694222,0.8820000000000001
153.434948822922,0.6120000000000001
162.49173368811358,0.9060000000000001
133.99491399474581,0.8400000000000001
21.80140948635181,0.294
89.29268063145575,0.588
154.4400348281762,0.8580000000000001
129.5309050298881,0.5640000000000001
119.47588900324574,0.8340000000000001
175.6012946450045,0.8220000000000001
1.621145913653414,0.0
161.2426506757846,0.324
98.23097510119032,0.666
161.565051177078,0.9420000000000002
74.05460409907714,0.9240000000000002
44.2876557878367,0.624
118.14160123226173,1.074
67.70284212321283,0.9060000000000001
166.60750224624888,1.104
138.3664606634298,0.312
29.74488129694223,0.648
98.13010235415598,0.9180000000000001
43.28031996093014,0.9120000000000001
72.53197674872229,0.618
107.02052561151987,0.9060000000000001
131.58341180822865,1.1340000000000001
115.37774386134919,1.122
167.03143068901966,0.9000000000000001
137.66300076606714,1.1340000000000001
102.9946167919165,0.0
178.7392657977625,0.28200000000000003
12.702022504127749,0.6120000000000001
65.36553626408902,0.966
178.18169703554815,1.278
76.56897112931834,1.266
90.44761417086055,0.906
154.65382405805332,1.224
155.22485943116808,1.218
9.400780041023838,0.252
163.2016282186947,0.612
173.8844964337146,0.972
143.3438915840331,1.242
168.56631873457331,1.236
177.41697933136493,0.546
42.25920940581744,0.87
170.53767779197437,1.2
136.54815769897795,1.1580000000000001
158.94550238168333,0.864
145.94673112974507,1.182
117.18111108547723,0.54
111.80140948635182,0.8340000000000001
69.30454926593673,1.248
167.4346516200927,0.8340000000000001
74.74488129694222,1.11
72.00409070275965,1.086
174.9483106562376,0.198
139.91379876237474,0.504
166.6075022462489,0.9359999999999999
170.8376529542783,1.26
161.38983527217266,1.242
116.565051177078,0.9059999999999999
154.8321298502184,1.176
124.29864927610087,1.17
82.8211595433868,0.456
153.22507511135447,0.81
154.3348085378264,1.1159999999999999
141.92721812600917,1.1039999999999999
134.57401692335682,0.0
126.17025533209096,0.41400000000000003
131.7845160082518,0.714
160.34617594194668,0.684
102.93997654573701,0.402
0.5354589855645346,0.714
166.01388406041505,0.696
170.53767779197437,0.924
156.92958775017536,0.924
169.69515353123398,0.40800000000000003
121.96502460040307,0.744
180.0,1.2720000000000002
76.35708522400994,1.044
154.2197734259139,0.732
29.744881296942197,1.026
144.70665240933974,1.2720000000000002
69.92572045739769,1.0020000000000002
174.89783474764178,1.278
122.47119229084849,1.266
168.9964591482505,0.066
162.65281501746207,0.34800000000000003
121.56897112931836,0.714
113.94834885158957,1.014
156.48544331706339,1.26
151.74197038529311,1.2420000000000002
61.83747262567639,0.978
135.0,1.26
138.01278750418334,1.236
79.35626749616296,0.6900000000000002
172.87498365109818,1.2420000000000002
149.67639313745,1.2120000000000002
152.74467162505695,0.306
91.01269871341339,0.6779999999999999
80.73001650089105,0.954
169.14358665193777,1.224
122.32613999437686,0.6180000000000001
85.23635830927383,0.9299999999999999
152.8188889145228,1.2180000000000002
137.9660408899871,1.2060000000000002
75.80144597613683,0.9060000000000001
109.53665493812841,1.1880000000000002
146.4965630175858,0.14400000000000002
115.08937386892862,0.402
131.3086140135487,1.1219999999999999
32.37553999321202,0.684
135.0,1.0140000000000002
131.24144431452802,0.9960000000000001
141.60846433831685,1.2480000000000002
128.65980825409008,1.242
72.57013718233218,0.378
51.709836807756915,0.9540000000000001
112.83365417791754,1.206
165.96375653207352,1.182
40.60129464500447,0.6120000000000001
35.336640794139775,0.906
81.17962044797895,1.2000000000000002
135.0,0.8280000000000001
144.63753811293097,1.0979999999999999
56.364604002764416,1.0979999999999999
90.13262888235215,0.078
145.30484646876602,0.702
145.15426658020027,1.014
144.78240703180728,0.99
172.50414236027012,1.2540000000000002
171.08507304285212,1.248
148.84069549165562,0.0
