Angles,DistToRoot
82.11509919959533,0.3
174.6106882400266,1.026
84.3907255535542,0.6839999999999999
174.70991879462872,1.032
56.309932474020215,1.008
35.36246188706905,0.28200000000000003
39.821178768128945,0.8520000000000001
28.855661219716527,0.786
93.17983011986423,1.092
117.34987578006988,1.062
130.07423146549226,0.0
173.69735463109637,0.528
142.1250163489018,0.8700000000000001
90.0,0.8580000000000001
68.19859051364818,0.28200000000000003
108.43494882292202,0.6180000000000001
174.9575489308291,0.9000000000000001
41.47438480282554,0.5760000000000001
155.05609473657543,0.912
150.25511870305778,0.8580000000000001
60.48416971391565,0.0
154.76373635309645,0.27
68.28235621348973,0.5700000000000001
154.0195793436272,0.8460000000000001
175.2363583092738,1.068
159.88036685918172,0.8280000000000001
133.7811247648687,1.056
43.74554837731847,1.044
126.67434966957317,0.552
127.97160376105037,0.8340000000000001
144.46232220802563,1.08
168.9964591482505,1.074
156.1612598168283,0.8280000000000001
140.93152692491978,1.038
152.04903097210982,1.032
124.77783136636384,0.258
171.0675903505482,0.546
135.47945139879653,0.81
179.6902961000412,1.008
174.17246492974658,0.804
167.0778635989121,1.026
173.299246226332,0.54
132.8512478654052,0.786
158.4985656759521,1.032
112.21759426951832,0.99
163.0578355324202,0.78
136.78991060824606,1.02
94.18491612511842,1.014
162.36902703849032,0.0
149.6973192795119,0.624
152.03776779562563,0.882
159.954750574579,0.87
113.56154534777104,0.34800000000000003
169.2986492761009,0.678
170.8376529542783,0.642
153.23940084665114,0.9180000000000001
132.04922089099364,0.9120000000000001
132.27368900609375,0.0
160.8458950605329,0.354
179.57559458063852,0.6659999999999999
158.4773998920929,0.996
165.06858282186246,0.966
48.99091309842978,0.6479999999999999
110.7460802756834,0.942
90.0,0.306
114.6235647861636,0.6659999999999999
147.52880770915152,1.056
175.36453657309735,1.05
90.0,0.6599999999999999
154.71203173817693,1.11
154.32812915110995,1.02
145.49147701233161,0.0
143.5733877414411,0.252
155.4495476107926,0.63
74.47588900324574,1.008
128.38326210208916,0.5940000000000001
120.29035336685652,0.93
3.2223659543015053,0.93
145.00797980144134,0.252
161.02959219151347,0.5940000000000001
172.8749836510982,0.924
109.34432927212114,0.924
143.8017083232078,0.528
136.73570458892837,0.8520000000000001
157.78240573048168,1.1400000000000001
135.0,1.11
125.04592750208644,0.8220000000000001
148.3553409629074,1.1400000000000001
124.88017693386986,1.086
97.59464336859143,0.5700000000000001
70.00371294474314,0.9600000000000001
119.74488129694222,1.284
93.0664855011259,0.924
128.3087355674477,1.23
144.78240703180728,1.206
42.46083080871195,0.528
116.09542415738832,0.9420000000000001
139.7636416907262,1.278
89.04515874612783,0.93
160.40771810894847,1.278
171.17962044797895,1.236
106.6992442339936,0.0
164.22290846459052,0.318
156.5014343240479,0.804
146.44104386876742,0.72
178.50511351010076,0.276
109.69369981783028,0.87
115.57729077743815,0.546
154.0645474313323,0.8400000000000001
170.14867265719195,0.8280000000000001
61.7826441452707,0.0
44.86888860525278,0.84
150.25511870305778,1.092
172.8749836510982,0.3
117.5014515627382,0.594
119.99108632334134,0.8760000000000001
144.1623470457217,1.104
125.21759296819272,0.8520000000000001
154.79887635452494,1.092
48.85507359617516,0.594
141.27107744950115,1.056
85.07758181286401,0.168
178.8542371618249,0.774
115.07071758581144,1.146
164.74488129694222,1.14
108.22884978553789,0.42600000000000005
83.15722658736905,0.7680000000000001
165.64474101184663,1.08
27.89727103094763,0.15
130.6012946450045,0.42000000000000004
113.99431406638746,0.774
40.08973877841743,0.7500000000000001
176.61548204769022,1.056
109.3845156793578,0.0
151.33604288971847,0.342
95.32887319640606,0.684
150.2551187030578,0.984
106.50436138175502,0.9660000000000002
28.141601232261724,0.66
97.4314079711725,0.978
78.0019717779333,0.954
140.0424510691709,0.258
178.65737597346225,0.54
150.03043052343327,0.8340000000000001
164.7448812969422,1.11
113.23015843305063,0.8340000000000001
161.565051177078,1.158
180.0,1.146
108.53781366664603,0.54
155.8177937739373,0.8580000000000001
136.78991060824606,1.1760000000000002
18.43494882292202,0.27
104.03624346792647,0.678
105.36161631184865,0.996
64.01367438852976,0.6180000000000001
80.53767779197437,1.026
175.6012946450045,1.008
147.1313210666325,0.27
153.22507511135444,0.558
139.1849161251184,0.8280000000000001
99.46232220802563,1.1880000000000002
130.1354855622395,1.1280000000000001
35.8376529542783,0.8220000000000001
65.55604521958347,1.1520000000000001
178.37502364247524,0.528
163.92642583525364,1.08
163.90918365114783,0.804
169.38034472384487,1.1280000000000001
149.03624346792648,1.092
114.15551164528938,0.0
69.27444113443946,0.312
34.77099171264049,0.786
112.75097634278764,1.1640000000000001
110.06307266608823,0.732
75.52970589993411,1.098
162.94540525052244,1.092
42.87890360333854,0.252
120.65736490980282,0.618
156.80140948635182,1.014
127.77568430595468,0.99
170.13419305691565,0.5940000000000001
66.50143432404792,0.924
139.3987053549955,1.248
115.10456866523435,1.236
152.75153257335526,0.894
69.79358143704393,1.224
167.47119229084848,1.212
105.25511870305779,0.0
175.2551007945435,0.738
113.62937773065681,0.294
161.86191784440268,0.5820000000000001
153.97545901005267,0.792
116.56505117707799,0.792
173.37493413410627,0.5820000000000001
151.3895403340348,0.8280000000000001
176.2119726466458,0.792
13.465208094811658,0.0
143.13010235415598,0.7020000000000001
155.92450174492117,0.336
71.81247126565182,0.6120000000000001
60.69779251786132,0.9240000000000002
169.96074521284763,1.1580000000000001
16.420350035051435,1.1520000000000001
132.8252558853899,0.8760000000000001
94.39870535499554,1.11
98.8607209378302,1.092
88.87037045517367,0.6060000000000001
145.106067922201,0.9120000000000001
87.61405596961119,1.1700000000000002
156.37062226934316,1.1340000000000001
146.7064367291533,0.8400000000000001
174.74801633561887,1.098
113.19859051364818,1.08
119.74488129694222,0.0
74.71839226530517,0.318
135.71915611654507,0.8580000000000001
97.1250163489018,0.636
66.0673836919085,0.9000000000000001
170.01817071226682,0.8880000000000001
69.62356478616361,0.27
54.34354387698784,0.5700000000000001
141.00900595749454,0.8520000000000001
180.0,1.068
168.08630739474418,0.552
150.25511870305778,1.074
174.55966796899446,0.8760000000000001
118.393019421383,0.0
160.0462007796428,0.28800000000000003
151.3895403340348,0.888
172.44925582816614,0.6300000000000001
157.09789211568872,0.8520000000000001
123.69006752597979,0.28800000000000003
138.17983011986425,0.6300000000000001
126.86989764584402,0.8940000000000001
165.96375653207352,0.8880000000000001
53.80679269443531,0.6060000000000001
121.90015691773371,0.8640000000000001
31.903363711233084,0.0
81.13537661158922,0.34800000000000003
66.80140948635182,0.702
159.91966436983242,0.972
150.47132816552016,0.966
169.8084981499723,0.654
50.19442890773481,0.96
102.03720232036576,0.948
95.73337475837187,0.342
135.0,1.026
163.47420361007437,0.744
111.11550686550018,1.038
120.96375653207352,1.002
24.623564786163605,0.0
93.39492354211828,0.624
155.17065341185042,1.1099999999999999
172.28166720599245,1.086
108.43494882292201,0.33
170.2724214485984,0.6180000000000001
107.55654743505283,0.9000000000000001
103.13402230639632,1.1340000000000001
116.565051177078,0.8820000000000001
18.434948822922006,1.1460000000000001
139.96974072811028,1.11
139.22960861177407,0.6060000000000001
57.349197703404435,1.116
121.43251035346535,0.8220000000000001
121.1757004957386,1.206
62.79120310874657,1.1280000000000001
30.963756532073518,0.0
152.87869659584135,0.606
113.28118888917163,0.9179999999999999
114.9217705225852,0.28200000000000003
56.09372301155785,0.678
131.24827092947402,1.05
110.08197748418075,0.6060000000000001
121.53479190518826,1.1640000000000001
172.5830862808616,0.8700000000000001
90.94695144677348,0.28200000000000003
123.2379797528026,0.792
117.89727103094762,1.056
167.0053832080835,1.272
155.3764352138364,1.266
67.52056560289691,1.026
122.68055474336342,1.26
156.80140948635182,1.254
152.49904500763625,0.54
158.19859051364818,0.8760000000000001
0.7848246029918898,1.1280000000000001
174.05313694602648,1.1280000000000001
33.69006752597978,0.8640000000000001
43.761365329103114,1.1340000000000001
166.6863676878566,0.246
145.98865109649398,0.534
93.21220976010922,0.888
54.86580694308441,1.134
151.80997246539724,0.492
168.8961665633639,1.026
138.17983011986425,1.26
97.1250163489018,1.23
147.31944525663658,0.786
154.6538240580533,1.254
116.84050953321324,0.0
158.38522105721378,0.78
167.81136679806812,1.056
116.19420988624994,1.038
131.23766727642985,0.28200000000000003
98.13010235415598,0.5700000000000001
89.11038547858564,0.9180000000000001
168.04812486997523,0.9120000000000001
47.51577124514464,0.546
95.79279649503215,0.8580000000000001
57.885169399703265,0.8520000000000001
66.52538240186465,0.0
164.9013878792913,0.306
152.19592030704848,0.8280000000000001
164.05460409907715,1.1640000000000001
118.30075576600635,1.11
163.673146489435,0.648
63.94650468950905,1.2120000000000002
147.5977280201523,0.9360000000000002
175.6012946450045,1.1940000000000002
134.48383577023515,1.1940000000000002
26.84729411334886,0.28800000000000003
51.07245640720771,0.552
10.191501850027699,0.8580000000000001
95.13388390084481,1.1340000000000001
32.005383208083494,1.1280000000000001
116.565051177078,0.8520000000000001
163.3007557660064,1.1280000000000001
140.52754015165618,1.122
94.65706979872454,0.522
101.4410438687674,0.792
88.45184230102203,1.062
81.86989764584402,1.062
4.085616779974873,0.792
57.99461679191654,1.074
155.05609473657543,1.068
105.94539590092285,0.156
0.0,0.44999999999999996
58.21116893863464,0.774
15.708637829015744,1.1159999999999999
162.1702657743228,1.1039999999999999
95.92236302146642,0.75
129.7745920309352,1.0559999999999998
47.602562202499804,1.038
155.4895217038477,0.44400000000000006
172.0151337847434,0.8340000000000001
112.75097634278764,1.14
106.7054063956727,0.7800000000000001
16.32222859395778,1.104
45.14217285835696,1.074
176.5106750942036,0.132
80.50575221234027,0.438
38.418055344821994,1.0140000000000002
177.27368900609375,1.2600000000000002
166.8659776936037,1.2240000000000002
142.1250163489018,0.9720000000000001
135.0,1.182
174.04286888529177,1.1760000000000002
9.688786560366808,0.396
75.5297058999341,0.6960000000000001
138.71528910542878,0.93
52.334378801416705,1.1400000000000001
132.27368900609372,1.1400000000000001
63.86899945506144,0.924
178.99491399474581,1.1400000000000001
172.69424046668917,1.1219999999999999
168.69006752597977,0.6900000000000001
97.76516601842533,0.9720000000000001
117.5407973643728,1.1880000000000002
163.44292862436333,1.1760000000000002
167.17121712854458,0.9420000000000001
161.565051177078,1.17
116.56505117707799,1.146
119.32890854799055,0.0
91.46344246325462,0.264
130.6012946450045,0.678
113.35874601410552,1.002
115.29006780302257,0.618
30.379126011368356,0.984
149.57814783733215,0.9299999999999999
29.678489925135207,0.252
162.25532837494305,1.104
147.0604892703845,0.6839999999999999
121.86597769360367,1.002
102.35535986508353,0.96
144.6281561284867,0.0
154.7917529671377,0.3
167.53004771905657,0.6
144.60520415501293,0.9059999999999999
128.17185031842288,0.8760000000000001
42.734082864687615,0.6
96.77122825167324,0.8640000000000001
109.98310652189997,0.27
95.6061659514666,0.54
157.61986494804043,0.8220000000000001
124.03212781733832,0.786
99.6887865603668,0.534
99.24611274556325,0.8580000000000001
163.73979529168804,0.8280000000000001
157.28558764683274,0.63
90.0,1.182
124.80849814997232,0.912
142.71833279400755,1.17
149.03624346792648,1.1640000000000001
150.57640008058402,0.258
161.565051177078,0.54
91.05558168505341,0.8220000000000001
103.0188024297848,1.092
151.23536908805852,1.086
112.09789211568872,0.81
122.00538320808349,1.122
162.89727103094762,1.11
169.31880255684308,0.54
104.2259638987518,1.2120000000000002
167.0053832080835,0.8280000000000001
148.24051991518718,1.1340000000000001
23.00887008282287,1.116
175.1354855622395,0.0
174.47245984834382,0.372
131.82016988013575,0.6659999999999999
159.14554196042164,0.924
152.4027041313563,0.918
165.7499673021964,0.648
122.0053832080835,0.912
156.16125981682825,0.318
131.42366562500263,0.6000000000000001
169.38034472384487,0.8820000000000001
145.23480276342323,0.8760000000000001
140.37670542805074,0.6000000000000001
146.30993247402023,0.8520000000000001
151.69924423399362,0.8460000000000001
153.53339508259424,0.0
70.15062796567584,0.366
178.66778014613035,0.6719999999999999
147.52880770915152,0.894
168.11134196037204,0.87
165.7354877019201,0.342
143.7073702715204,0.72
149.74356283647074,0.9359999999999999
114.44395478041653,0.678
84.61068824002659,0.9180000000000001
98.30273725711726,0.0
150.12400730831058,0.258
124.82448915695679,0.648
127.30394827798344,0.948
166.46196814468718,0.5760000000000001
47.03632545479827,0.918
107.81888891452277,0.906
50.29008120537128,0.246
165.17352002964432,0.5940000000000001
134.56921278299137,1.068
71.56505117707799,0.8700000000000001
139.3987053549955,0.5820000000000001
139.3987053549955,1.008
16.515702588953125,0.8640000000000001
143.13010235415598,1.098
94.14039034956734,0.0
126.32250239496626,0.66
167.0053832080835,1.056
161.565051177078,0.99
52.334378801416705,0.33
104.82845589129545,0.768
163.44292862436336,1.05
109.34073548303267,1.044
59.2259638987518,0.708
32.83612862657913,0.0
82.70073658678754,0.6900000000000001
133.2642954110716,1.026
38.08877288097533,0.336
55.66978280449668,0.69
174.8055710922652,1.086
133.2100893917539,0.648
23.962488974578175,0.942
155.14841414028783,0.9360000000000002
59.743562836470744,0.0
146.37190733304428,0.318
62.723236616886254,0.5940000000000001
98.82037955202105,0.9060000000000001
103.43818815835067,0.8820000000000001
163.19130837379313,1.1700000000000002
173.77905007884038,1.1400000000000001
124.1342119590917,0.5880000000000001
129.80557109226518,0.8940000000000001
122.64171494068239,0.8520000000000001
149.85861444792465,1.1580000000000001
102.52880770915152,0.306
125.44112281173369,0.6
75.06858282186246,0.9119999999999999
156.5014343240479,0.8760000000000001
120.35009589418704,1.1340000000000001
143.01709307365533,1.098
163.10830425532552,0.5700000000000001
177.59978553914334,0.8580000000000001
173.29016319224309,1.1280000000000001
122.046786871487,0.8460000000000001
39.28940686250034,0.234
119.4812522700571,0.846
50.55493692013546,1.104
73.12373538328882,1.08
141.9557114109506,0.54
153.434948822922,1.23
106.69924423399361,0.834
103.83485315665877,1.14
58.84620841182654,0.216
99.86580694308437,0.834
18.434948822922006,1.194
153.434948822922,1.17
94.34086006469124,0.492
49.61064931866059,0.786
174.85961350173685,1.104
43.26429541107162,1.074
47.27116357449294,0.774
0.38452965958450785,1.062
66.2141156869941,1.044
146.30993247402023,0.0
49.39870535499553,0.654
93.55618109425512,0.972
146.5207992699138,0.9420000000000001
87.8094261359618,0.27
129.86172839181302,0.684
107.13299615034313,1.05
150.0684881594922,1.02
4.573921259900861,0.666
174.68545433005525,1.02
110.52095901483685,1.014
172.23483398157467,0.0
177.73949808885874,0.33
107.48799737614856,0.72
155.29756977222868,1.002
121.82744657667313,0.636
176.98721249581666,0.9359999999999999
179.60395253244508,0.9000000000000001
152.83891540077926,0.312
114.0920195289903,0.9239999999999999
169.69515353123396,0.618
142.8040985919439,0.942
129.5747736315797,0.9119999999999999
150.4612177404419,0.534
151.27043746786083,0.804
152.1235159240648,1.062
102.0947570770121,1.278
95.44033203100554,1.038
92.04540848888723,1.26
155.0742795426023,0.228
175.89188782286413,0.534
67.50831331578311,0.87
89.79390096261588,1.17
105.30613897408988,1.1580000000000001
59.34933204294713,0.84
48.144173782632265,1.104
38.418055344821994,1.086
40.55689079480386,0.516
111.80140948635182,1.068
131.96443087494444,0.8280000000000001
118.82131638372033,1.092
64.95379922035721,1.056
130.6012946450045,1.284
136.50743575877496,1.26
