Angle,Source
98.25943797987881,Real
173.70605181104892,Real
129.28940686250036,Real
177.16258929586525,Real
175.42607874009914,Real
77.90524292298784,Real
98.82037955202107,Real
114.30454926593671,Real
158.94446576676967,Real
162.34987578006988,Real
165.65066795705286,Real
159.35798968436282,Real
168.69006752597977,Real
169.4539659869098,Real
4.3987053549955375,Real
169.69515353123398,Real
168.73676334246508,Real
140.79279649503215,Real
171.2538377374448,Real
95.03910004686142,Real
161.565051177078,Real
157.16634582208246,Real
153.434948822922,Real
107.25265216682126,Real
104.62087398863167,Real
50.46909497011194,Real
117.55281157671777,Real
45.33311124392137,Real
150.94539590092288,Real
121.20051460398064,Real
141.73601121411937,Real
174.13039955698528,Real
174.93638314696992,Real
54.678260053133954,Real
155.7053984935871,Real
85.44623202084131,Real
153.6024798645239,Real
171.5427637972286,Real
83.77767858989128,Real
80.48397979503181,Real
158.3440109615775,Real
65.31282627020737,Real
26.943652139192316,Real
159.52772048025807,Real
158.90205041101083,Real
105.52411099675426,Real
143.71473287486117,Real
166.82744657667308,Real
118.30075576600638,Real
118.35496178532405,Real
99.28206641774739,Real
161.41307333851412,Real
165.72748661559967,Real
175.2363583092738,Real
111.03751102542182,Real
176.5466837494689,Real
143.2594379798788,Real
159.77514056883192,Real
163.73979529168804,Real
136.8209288021912,Real
110.22485943116808,Real
172.9476939921588,Real
167.47119229084848,Real
165.10981763267287,Real
170.46336424154057,Real
172.42146452514024,Real
53.017093073655325,Real
156.3706222693432,Real
135.2984128199949,Real
163.11320887605598,Real
109.11585132794104,Real
159.29096240835096,Real
172.1998121158183,Real
114.8803668591817,Real
133.18169703554818,Real
172.30394827798344,Real
127.73675525941545,Real
171.62574097240093,Real
149.95084935630143,Real
61.008612991319666,Real
125.7889734591833,Real
84.89783474764181,Real
148.10920819815428,Real
47.80245151986678,Real
45.00000000000001,Real
3.3664606634298013,Real
135.0,Real
22.166345822082455,Real
96.3401917459099,Real
68.04559814158262,Real
150.2551187030578,Real
160.31968691030966,Real
104.67639313745002,Real
20.376435213836395,Real
70.70995378081128,Real
168.08485292873496,Real
97.00126755749532,Real
163.7227412849946,Real
106.38954033403478,Real
140.9245819819825,Real
172.8749836510982,Real
85.53284093861072,Real
158.38881484630227,Real
124.57928760320547,Real
165.42578380196127,Real
100.48243839755992,Real
141.9776184908317,Real
147.89374404488217,Real
160.01689347810003,Real
147.6868448145455,Real
136.57655005518373,Real
125.53767779197437,Real
84.62329457194926,Real
93.41998309486112,Real
125.73216373717888,Real
165.96375653207352,Real
76.7594800848128,Real
166.32869286780416,Real
160.59767216178184,Real
36.86989764584401,Real
165.04136392627913,Real
163.64133023383633,Real
149.03624346792648,Real
143.82037955202108,Real
172.87498365109818,Real
122.33493623495765,Real
135.0,Real
148.88466768525817,Real
149.34933204294714,Real
178.09084756700364,Real
178.35461319275444,Real
175.77039138822593,Real
115.23283132320836,Real
47.624902640481146,Real
113.00259659335785,Real
169.8084981499723,Real
118.26500400506984,Real
158.0327565931871,Real
140.67889949126155,Real
175.30352800829453,Real
72.74734783317875,Real
146.95187513002477,Real
60.25511870305777,Real
140.37970159912538,Real
176.82016988013575,Real
148.64291477599008,Real
135.8425242607404,Real
121.3902681041878,Real
127.74680538727466,Real
96.1701750950296,Real
162.4075754378184,Real
120.29784332037747,Real
175.89188782286413,Real
140.79279649503215,Real
137.563770211465,Real
174.28940686250036,Real
153.434948822922,Real
129.0938588862295,Real
104.4593951503185,Real
164.05460409907712,Real
167.23443421894137,Real
155.22485943116808,Real
164.74488129694222,Real
56.915147071265025,Real
146.30993247402023,Real
167.35784767211015,Real
19.65382405805332,Real
111.65043281467024,Real
9.348977589287273,Real
151.3895403340348,Real
62.27723863023671,Real
25.4772873366939,Real
64.00362274941102,Real
37.775684305954655,Real
164.7820380877859,Real
150.3128183608063,Real
149.26844393737332,Real
174.62159445089958,Real
172.4270513594566,Real
145.30484646876602,Real
109.5230120033486,Real
165.0183674276091,Real
110.045249425421,Real
74.05460409907715,Real
152.61649336123338,Real
142.38905033016093,Real
135.89517371021105,Real
131.63353933657018,Real
140.19442890773482,Real
110.55604521958347,Real
88.1523897340054,Real
39.89783474764182,Real
81.86989764584402,Real
159.77514056883194,Real
63.43494882292201,Real
162.43209224398706,Real
169.61114218453037,Real
128.73251859515074,Real
3.494638927253332,Real
136.1573330681295,Real
177.87890360333856,Real
159.77514056883192,Real
126.32682595212023,Real
72.62378490028073,Real
134.53887692192833,Real
180.0,Real
72.47443162627712,Real
146.30993247402023,Real
65.80241829047955,Real
164.36750269694477,Real
111.07749411698674,Real
140.52754015165618,Real
85.23635830927383,Real
178.96775530843428,Real
156.8895567699047,Real
168.11134196037204,Real
123.46537934635526,Real
57.42594286542748,Real
141.581944655178,Real
130.7321066997092,Real
178.46108057561358,Real
153.19294063378547,Real
157.54845354399612,Real
90.9877603996398,Real
177.9221529464299,Real
106.0735741647464,Real
131.63353933657018,Real
160.74659571538936,Real
143.03372602871377,Real
19.653824058053317,Real
142.2950329997821,Real
64.5817539331539,Real
158.38522105721373,Real
144.1623470457217,Real
45.0,Real
58.431028870681665,Real
93.73139699916045,Real
135.43078721700863,Real
177.64670313389172,Real
80.26301172959722,Real
147.07528858319355,Real
158.6293777306568,Real
63.74134044519275,Real
175.75106165573888,Real
160.26731050033897,Real
153.434948822922,Real
97.09474916761106,Real
164.27525427725257,Real
93.96465472285612,Real
164.19228679203943,Real
140.26769712804426,Real
121.352761666856,Real
34.20689687977687,Real
176.2251312493079,Real
139.08561677997488,Real
134.40319054877082,Real
160.12092564614215,Real
54.53663575845941,Real
153.79988515865267,Real
145.4914770123316,Real
106.16449915225691,Real
149.74356283647072,Real
89.79390096261588,Real
176.83963837395433,Real
163.92642583525364,Real
158.6649683247651,Real
175.30131948270056,Real
70.92130546290261,Real
131.2964570479953,Real
76.2930389959202,Real
3.3664606634298058,Real
153.01976928177714,Real
157.2809789129694,Real
156.5014343240479,Real
159.14554196042164,Real
106.19732295615285,Real
146.4372562189076,Real
126.0273733851036,Real
161.86191784440268,Real
116.77492488864556,Real
46.30195267257888,Real
176.8865612519428,Real
135.6902771978651,Real
145.1755108430432,Real
110.08197748418075,Real
152.68110048985125,Real
101.30993247402021,Real
154.84357755826048,Real
171.43085812016236,Real
60.832386620422206,Real
84.11401216697173,Real
33.690067525979785,Real
101.70643672915334,Real
90.0,Real
125.53767779197437,Real
124.50852298766841,Real
156.7139350817764,Real
149.2168666974747,Real
92.72631099390627,Real
176.10351912912807,Real
178.1523897340054,Real
169.14643265727582,Real
134.63506366426935,Real
178.7455483773185,Real
150.94539590092288,Real
10.483399220264278,Real
167.1682209574699,Real
98.84181456019168,Real
127.80076636163237,Real
155.55604521958347,Real
122.86867893336752,Real
73.35896344613005,Real
157.53678751059286,Real
138.3664606634298,Real
110.01356679522013,Real
178.4413157937892,Real
132.01336300952485,Real
163.3007557660064,Real
111.94443410069184,Real
158.91085566367136,Real
129.3517526262647,Real
139.8645144377605,Real
180.0,Real
173.45370921670596,Real
130.8900020387252,Real
142.3343788014167,Real
32.28886743447051,Real
115.83675422400157,Real
156.1398248086577,Real
68.4985656759521,Real
114.18735351674063,Real
49.96974072811031,Real
133.09084756700364,Real
37.10030838573476,Real
115.01689347810004,Real
63.74134044519273,Real
165.96375653207352,Real
90.0,Real
179.19871266989298,Real
97.89170242823572,Real
174.20720350496785,Real
65.08197748418075,Real
96.34019174590986,Real
140.4690949701119,Real
158.38522105721373,Real
175.1354855622395,Real
177.58049078334363,Real
167.16439051359856,Real
135.0,Real
90.0,Real
170.53767779197437,Real
169.7651972365768,Real
164.35775354279127,Real
168.5788137250007,Real
77.66091272167381,Real
151.6787887619912,Real
115.46334506187162,Real
164.05460409907715,Real
128.99099404250546,Real
80.95311910171574,Real
119.9315118405078,Real
143.72613577629872,Real
156.07749411698674,Real
133.86557836902298,Real
178.58557678859788,Real
73.67537667819698,Real
137.43969800352804,Real
142.49585763972985,Real
174.8055710922652,Real
159.82934658814958,Real
75.37912601136834,Real
117.28420729362308,Real
146.14288985833932,Real
153.434948822922,Real
177.81268274986363,Real
175.55261514990949,Real
152.8188889145228,Real
110.85445803957836,Real
68.40468955103232,Real
176.78301308929213,Real
131.82016988013575,Real
127.30394827798344,Real
171.70285503016314,Real
140.52754015165618,Real
153.434948822922,Real
130.3893506813394,Real
148.67130713219584,Real
140.9061411137705,Real
118.64761645680888,Real
177.84568866241406,Real
140.1944289077348,Real
140.6730221399253,Real
144.1710282243694,Real
60.42216131873867,Real
55.22773241100387,Real
83.19574043739158,Real
130.36453657309735,Real
85.60129464500447,Real
170.75388725443676,Real
45.716159945470395,Real
152.18958455615365,Real
86.44826664517956,Real
175.81508387488157,Real
140.88598783302825,Real
105.04132947318067,Real
176.45131802609558,Real
123.8304980769171,Real
100.1755108430432,Real
153.6024798645239,Real
150.2551187030578,Real
122.34744349944204,Real
173.41805534482197,Real
144.2726017772003,Real
138.36646066342982,Real
158.83492224624706,Real
162.1811110854772,Real
163.2580296147069,Real
16.420350035051435,Real
118.98456039373434,Real
114.30454926593673,Real
100.61965527615513,Real
41.455233544405125,Real
56.30993247402021,Real
106.31385242626055,Real
95.07960786001456,Real
101.36264246790188,Real
152.74467162505692,Real
112.38013505195958,Real
149.70355182376156,Real
178.66778014613035,Real
172.87498365109818,Real
147.86917467266898,Real
175.2992515655862,Real
162.73817962838723,Real
170.81047566024728,Real
160.53280648551225,Real
141.9451557553255,Real
139.02826366648515,Real
141.995192297258,Real
146.57697456710775,Real
157.38013505195957,Real
24.301742712938076,Real
106.38954033403479,Real
113.14846298530665,Real
133.8839896085927,Real
122.52489028779101,Real
157.16634582208246,Real
122.0053832080835,Real
173.45370921670596,Real
101.44104386876742,Real
169.64397375073,Real
130.8679397450474,Real
114.77514056883189,Real
158.6293777306568,Real
176.82016988013578,Real
130.36453657309735,Real
155.13031202604128,Real
148.24051991518718,Real
113.19859051364818,Real
72.2948942411021,Real
107.02841541861858,Real
159.3045492659367,Real
144.98940742623668,Real
157.24902365721235,Real
53.13010235415599,Real
148.45868460861502,Real
168.8182457898033,Real
109.47657549893196,Real
162.10812287080174,Real
118.28218339080173,Real
114.47616151087098,Real
154.07509849244556,Real
154.51502409518403,Real
100.12467165539783,Real
18.434948822922006,Real
112.54306100005789,Real
112.52056560289688,Real
175.6012946450045,Real
155.29397372757683,Real
141.581944655178,Real
175.5526151499095,Real
129.47245984834382,Real
116.21137801783152,Real
68.55226367289467,Real
87.90109406679646,Real
119.95867052681935,Real
125.75388725443676,Real
136.24536426676835,Real
160.5599651718238,Real
153.65503396139206,Real
133.60281897270363,Real
146.3099324740202,Real
101.09372301155784,Real
142.1250163489018,Real
108.0389013553671,Real
164.05460409907712,Real
155.77225468204583,Real
91.50743575877499,Real
132.51044707800082,Real
105.79240352885728,Real
153.70520992941616,Real
167.47119229084848,Real
151.69924423399362,Real
177.8167606998175,Real
137.47303164808767,Real
144.940573033113,Real
164.17384592382746,Real
123.69006752597974,Real
97.41691371913839,Real
141.91122711902466,Real
101.3099324740202,Real
173.25741339328724,Real
158.96248897457818,Real
143.13010235415598,Real
88.11594976890821,Real
124.29864927610087,Real
149.03624346792648,Real
164.74488129694222,Real
171.86989764584402,Real
143.13010235415598,Real
120.5297058999341,Real
166.62555953512884,Real
148.27639704231598,Real
150.94539590092288,Real
100.49147701233159,Real
106.99082329198617,Real
114.44395478041653,Real
178.69804732742114,Real
174.0938588862295,Real
162.96223220437437,Real
121.67546873810922,Real
168.90627698844216,Real
127.54570118725152,Real
126.79405946443751,Real
110.70903759164904,Real
175.8150838748816,Real
172.43857157233305,Real
143.3438915840331,Real
151.7502645050257,Real
90.27154194568453,Real
105.52411099675426,Real
85.23635830927384,Real
99.92624550665171,Real
81.08507304285214,Real
147.44649699463255,Real
133.1523897340054,Real
156.36799727371974,Real
170.13419305691565,Real
169.84573341979976,Real
151.69924423399362,Real
92.72631099390628,Real
155.74158789843742,Real
68.38522105721376,Real
148.3245312618908,Real
78.69006752597983,Real
145.96787218266167,Real
18.75865034784223,Real
113.18231792689087,Real
168.73441409569477,Real
74.98163936884934,Real
179.2151753970081,Real
163.6104596659652,Real
168.8182457898033,Real
165.96375653207352,Real
68.96699017493916,Real
133.2100893917539,Real
64.65382405805326,Real
169.99202019855866,Real
154.79887635452494,Real
179.48383577023517,Real
108.2211595930449,Real
128.51692630710275,Real
26.90609345593684,Real
141.6544250460066,Real
172.69424046668917,Real
163.73979529168804,Real
148.0998430822663,Real
178.99491399474581,Real
165.32360686254998,Real
95.59933933652057,Real
157.94356647296067,Real
143.19426333463022,Real
130.6012946450045,Real
145.4914770123316,Real
168.6900675259798,Real
153.92464441605125,Real
159.07549825507886,Real
146.5751888173962,Real
130.2363583092738,Real
129.0938588862295,Real
112.16634582208246,Real
118.30075576600639,Real
143.13010235415598,Real
170.13419305691565,Real
167.0053832080835,Real
119.74488129694222,Real
172.87498365109818,Real
110.85445803957836,Real
60.94539590092286,Real
147.9946167919165,Real
144.5742278850918,Real
125.53767779197437,Real
134.72973889350587,Real
92.17474411461006,Real
155.77225468204583,Real
98.60967178077355,Real
68.83874018317172,Real
174.47245984834382,Real
152.4027041313563,Real
70.29470882844782,Real
44.7908922440694,Real
160.7307056015312,Real
130.2363583092738,Real
172.18470645323313,Real
162.70755060012232,Real
171.22923671726784,Real
108.60496547380232,Real
122.99379892590785,Real
111.03751102542181,Real
167.90524292298792,Real
135.90222116153018,Real
178.172031755695,Real
171.52312177553898,Real
88.03473942807948,Real
119.5387822595581,Real
51.19390496715101,Real
177.9545915111128,Real
145.30484646876602,Real
171.46923439005187,Real
140.38931175997342,Real
21.31791227546154,Real
132.33223371955367,Real
177.35745470593528,Real
124.41836447905621,Real
163.52957156039142,Real
75.96375653207352,Real
159.03428815944258,Real
100.49147701233159,Real
50.19442890773481,Real
147.82878287145542,Real
159.91966436983242,Real
126.86989764584402,Real
117.50767547488954,Real
148.8737026854852,Real
129.5596679689945,Real
155.08197748418075,Real
18.970407808486545,Real
148.67130713219584,Real
106.31385242626055,Real
56.59217541029108,Real
110.80991033868338,Real
152.10272896905238,Real
65.22485943116808,Real
161.21137801783152,Real
146.52903572535428,Real
169.69515353123398,Real
151.5679942197543,Real
169.69515353123398,Real
178.42344994481627,Real
110.79411495550364,Real
99.24611274556325,Real
73.81079374297306,Real
158.19859051364818,Real
175.89490148683743,Real
135.32008482378168,Real
158.3440109615775,Real
161.565051177078,Real
159.77514056883192,Real
165.7354877019201,Real
159.77514056883192,Real
177.27368900609378,Real
76.80938928779312,Real
124.15693090591117,Real
178.06319961377895,Real
115.55996517182379,Real
158.4184504456952,Real
88.21008939175391,Real
173.56835457355598,Real
173.99099404250546,Real
144.63753811293094,Real
180.0,Real
82.05652818940959,Real
138.17983011986425,Real
129.05313694602648,Real
68.83874018317172,Real
57.324727434137344,Real
148.43102887068167,Real
132.47388308838046,Real
108.43494882292202,Real
82.17372393860569,Real
167.47119229084848,Real
111.80140948635182,Real
37.23483398157466,Real
56.0035408517495,Real
165.6235820248539,Real
105.39554925399506,Real
80.19390724010293,Real
84.69907348347431,Real
76.2930389959202,Real
130.50564234736797,Real
140.71059313749967,Real
149.3002774491856,Real
130.2363583092738,Real
152.8503183022168,Real
118.69490437934343,Real
141.8090501796134,Real
170.3718438715133,Real
177.13759477388825,Real
135.0,Real
142.1250163489018,Real
79.26110289909457,Real
104.03624346792648,Real
137.6025622024998,Real
67.75097634278768,Real
106.34288254344185,Real
17.650124219930117,Real
29.74488129694223,Real
128.6598082540901,Real
153.79988515865267,Real
126.9751239361938,Real
81.02737338510362,Real
167.60200434555324,Real
132.73949808885874,Real
174.9278671274855,Real
161.565051177078,Real
112.45693899994212,Real
127.23483398157467,Real
149.50016676655255,Real
170.78107386189257,Real
149.78867761416518,Real
98.01423642612747,Real
160.68814343564733,Real
169.79177364118618,Real
106.55707137563665,Real
160.85186254206042,Real
166.96134341697703,Real
136.84761026599458,Real
149.74356283647072,Real
161.565051177078,Real
175.60129464500446,Real
133.28653468263417,Real
151.52579638992566,Real
117.34987578006988,Real
152.30052719194498,Real
153.434948822922,Real
46.941486390914385,Real
155.14841414028783,Real
129.25584167623285,Real
164.74488129694222,Real
4.229608611774089,Real
3.1603616260456753,Real
131.4552335444051,Real
138.17983011986425,Real
149.6973192795119,Real
143.58362148011395,Real
132.57366416839764,Real
108.43494882292201,Real
36.19320730556469,Real
55.30484646876604,Real
102.0947570770121,Real
149.03624346792648,Real
106.38954033403478,Real
125.53767779197437,Real
133.62201675369505,Real
165.54757174890702,Real
113.27290406408198,Real
116.43393978233078,Real
179.30972280213493,Real
58.59648186609763,Real
112.12633480937328,Real
156.27496997170672,Real
174.15543412261314,Real
92.48955292199918,Real
156.8876333181962,Real
146.3099324740202,Real
166.54613311238637,Real
180.0,Real
122.68055474336342,Real
124.15352176186302,Real
131.02061754732176,Real
136.04162667600997,Real
131.58341180822867,Real
174.14398641457106,Real
11.30993247402022,Real
88.99491399474583,Real
147.52880770915152,Real
152.42986281766784,Real
110.41320779779241,Real
149.67639313745,Real
112.46987633905297,Real
162.96223220437437,Real
174.68545433005522,Real
143.38560023479715,Real
104.09668203149381,Real
167.82081894747586,Real
159.14554196042164,Real
170.8376529542783,Real
126.86989764584402,Real
150.70863782901571,Real
161.565051177078,Real
95.93517123095182,Real
105.25511870305775,Real
121.8462918055231,Real
163.21016962881527,Real
148.73626830562256,Real
67.28558764683275,Real
95.1944289077348,Real
172.67359333983046,Real
169.69515353123398,Real
173.1909498203866,Real
98.0170930736553,Real
117.34987578006988,Real
160.92490150755444,Real
115.4841269904173,Real
175.2363583092738,Real
119.27525427725256,Real
153.434948822922,Real
148.9545091731368,Real
172.50414236027012,Real
174.8602426210094,Real
176.1646809028667,Real
9.16234704572171,Real
44.048330391821395,Real
114.07549825507884,Real
176.18592516570965,Real
164.67308211207782,Real
131.4552335444051,Real
109.56378361958267,Real
119.7448812969422,Real
178.42344994481627,Real
169.33021719550334,Real
98.13010235415598,Real
170.53767779197437,Real
116.56505117707799,Real
126.02737338510362,Real
100.30484646876602,Real
145.4914770123316,Real
83.65980825409008,Real
148.39249775375112,Real
178.36342295838327,Real
72.51200262385147,Real
130.6012946450045,Real
175.2720121811578,Real
158.19859051364818,Real
175.2363583092738,Real
158.68875157418427,Real
148.71327180695252,Real
130.91438322002512,Real
41.308614013548734,Real
136.82408983237613,Real
158.40468955103228,Real
25.201123645475036,Real
21.297354049033753,Real
100.09105723888892,Real
141.1155035662854,Real
151.58733855692745,Real
135.30314944371415,Real
145.4599090929291,Real
153.56606021766922,Real
150.4612177404419,Real
148.21908490701657,Real
75.10865913580679,Real
67.14337698005247,Real
151.74197038529311,Real
144.85132734280808,Real
104.1189213030564,Real
155.85445803957836,Real
117.68106156848523,Real
139.86451443776053,Real
159.44395478041653,Real
124.84573341979976,Real
167.3705410469746,Real
92.26050191114126,Real
113.38522105721376,Real
118.44292862436335,Real
152.7386802228501,Real
109.62020964154442,Real
150.94539590092288,Real
147.9946167919165,Real
153.434948822922,Real
164.14545356762167,Real
120.0685828218624,Real
72.34987578006988,Real
161.02959219151344,Real
101.30993247402017,Real
19.476575498931936,Real
157.47943439710312,Real
97.94347181059038,Real
157.05506927684883,Real
140.93152692491975,Real
136.76866634540315,Real
26.816346844286933,Real
172.76652040250138,Real
171.0273733851036,Real
150.76718254247567,Real
157.61986494804043,Real
150.2551187030578,Real
133.60281897270363,Real
77.06739160326048,Real
119.74488129694222,Real
121.42956561483851,Real
137.10908973725776,Real
48.9542477155211,Real
106.66465578089796,Real
