Angle,Source
158.19859051364818,Real
175.6012946450045,Real
124.77783136636384,Real
135.0,Real
96.97276928602648,Real
63.012109418251505,Real
141.25660934055605,Real
71.30101719581887,Real
114.14554196042164,Real
119.7448812969422,Real
138.72828850418125,Real
135.78482460299188,Real
169.6634458535007,Real
141.44411384388275,Real
151.47042843960858,Real
154.4400348281762,Real
36.25383773744478,Real
171.7872198107141,Real
92.29061004263852,Real
178.3476953223487,Real
113.38522105721373,Real
129.04589256883497,Real
153.434948822922,Real
158.96248897457818,Real
147.52880770915152,Real
170.96051719664487,Real
178.7811247648687,Real
168.4533094540727,Real
167.90524292298792,Real
176.68905848538856,Real
122.11742814519303,Real
170.91505639197183,Real
164.92212985606355,Real
152.81888891452277,Real
137.0738713675757,Real
100.30484646876603,Real
157.4569389999421,Real
59.03624346792648,Real
152.5320814781069,Real
111.37062226934319,Real
140.9061411137705,Real
147.21571913413086,Real
90.0,Real
175.81508387488157,Real
106.76255446183275,Real
123.55895613123258,Real
159.3410899366925,Real
91.53777238469745,Real
76.89079180184571,Real
173.9041384554042,Real
75.96375653207355,Real
160.44540649654883,Real
119.0103602626874,Real
93.17983011986428,Real
34.845733419799735,Real
173.50922836552434,Real
153.434948822922,Real
140.3893117599734,Real
4.033411072770206,Real
131.37146784456357,Real
162.14968169778317,Real
128.19868517601844,Real
130.65499264194705,Real
159.6558987440816,Real
38.15722658736906,Real
39.0938588862295,Real
154.44003482817618,Real
162.89727103094762,Real
156.3706222693432,Real
178.4025238027544,Real
108.434948822922,Real
129.71875937155488,Real
145.61965527615513,Real
88.26429541107161,Real
45.0,Real
83.34557495399342,Real
169.15969454566942,Real
169.3803447238449,Real
172.8749836510982,Real
173.55046529615774,Real
57.578935237493056,Real
107.40270413135627,Real
158.15860742208326,Real
81.62399452257331,Real
176.54824609177794,Real
155.98920093610042,Real
150.60394714505676,Real
53.13010235415599,Real
160.86635679409451,Real
159.17609427507637,Real
132.87890360333856,Real
166.79097858604476,Real
28.312515983311073,Real
164.11794932424974,Real
179.20622173238056,Real
117.81429385577523,Real
127.58850714082115,Real
129.6490645099161,Real
131.82016988013578,Real
143.5172301083069,Real
15.945395900922854,Real
60.88385373392108,Real
135.0,Real
149.2259638987518,Real
91.73570458892839,Real
145.00797980144134,Real
87.27368900609373,Real
100.1755108430432,Real
139.3987053549955,Real
59.62087398863166,Real
135.0,Real
155.77225468204583,Real
69.60512391795162,Real
179.55813899505173,Real
159.3818118768955,Real
121.80938928779312,Real
114.81419699053515,Real
143.13010235415598,Real
77.47119229084849,Real
30.418098938657792,Real
57.907408671265856,Real
104.03624346792648,Real
103.00972245450168,Real
123.69006752597974,Real
11.003540851749495,Real
163.09364881098048,Real
165.25643716352926,Real
175.91438322002512,Real
172.87498365109818,Real
139.64797069138706,Real
146.07020257793937,Real
88.38969939750102,Real
96.09277165733606,Real
140.15008233801984,Real
151.46001481204004,Real
105.52411099675425,Real
168.69006752597977,Real
130.28734831021154,Real
130.42607874009914,Real
168.69006752597977,Real
160.90650799951436,Real
91.04162667600998,Real
163.87459102146045,Real
78.7630557406552,Real
100.61965527615514,Real
175.37342929062848,Real
172.8749836510982,Real
105.53412774132232,Real
130.6012946450045,Real
103.91249467652001,Real
86.14319901441017,Real
160.3461759419467,Real
125.78897345918334,Real
142.43140797117252,Real
105.27458719687635,Real
168.140220879052,Real
172.47916418288878,Real
129.38779677067515,Real
159.3045492659367,Real
154.79887635452494,Real
171.17025533209093,Real
104.39723820194484,Real
144.33499846313822,Real
12.38075692880716,Real
172.3293260576825,Real
143.45502767717744,Real
120.96375653207352,Real
121.60750224624891,Real
165.96375653207352,Real
174.35945056784317,Real
94.46715906138922,Real
112.28558764683277,Real
63.208484470580835,Real
176.82016988013575,Real
84.06847307508025,Real
162.4287412216776,Real
111.41834885515013,Real
175.8263544365708,Real
85.36453657309735,Real
168.40782458970895,Real
130.81508387488157,Real
154.93799174420553,Real
176.73796652260324,Real
102.0947570770121,Real
81.86989764584402,Real
162.89727103094762,Real
99.63753811293094,Real
91.39718102729637,Real
116.565051177078,Real
174.80557109226518,Real
29.427456403189723,Real
164.74488129694222,Real
95.13388390084481,Real
149.4702941000659,Real
147.0002096718853,Real
167.5740571345725,Real
109.44003482817618,Real
70.5599651718238,Real
173.83701113088443,Real
155.01356679522013,Real
91.03224469156572,Real
170.53767779197437,Real
93.57633437499736,Real
140.5993393365206,Real
164.42359991941598,Real
118.30075576600638,Real
125.8376529542783,Real
104.97622450411562,Real
146.04094018032373,Real
62.21607358779072,Real
75.25643716352926,Real
156.03751102542182,Real
159.07549825507886,Real
150.4612177404419,Real
146.07020257793934,Real
179.51853419416165,Real
94.17043652484212,Real
126.37114393697509,Real
129.80557109226518,Real
81.86989764584399,Real
10.320954362497716,Real
141.70983680775691,Real
120.37912601136834,Real
119.29136217098429,Real
167.9052429229879,Real
141.84277341263095,Real
170.5376777919744,Real
96.92721812600917,Real
150.80251395393555,Real
162.64597536373867,Real
164.63838368815135,Real
148.42018355952726,Real
148.32453126189077,Real
79.38034472384487,Real
171.86989764584402,Real
162.5972958686437,Real
153.86093189956517,Real
146.30993247402023,Real
147.0947570770121,Real
142.71833279400755,Real
157.83365417791754,Real
121.75948008481281,Real
173.8724307776709,Real
175.97173633351483,Real
113.19859051364818,Real
157.53678751059286,Real
115.55996517182382,Real
160.14478563067894,Real
102.52880770915152,Real
96.51980175165698,Real
162.89727103094762,Real
99.94057303311297,Real
144.2726017772003,Real
119.98163936884934,Real
171.86989764584402,Real
106.38954033403473,Real
66.37062226934319,Real
47.419509216656344,Real
23.76938885995374,Real
90.0,Real
79.38034472384487,Real
90.0,Real
138.3664606634298,Real
79.38034472384487,Real
162.14968169778317,Real
134.81576983262497,Real
174.73760460040486,Real
136.57655005518373,Real
174.14398641457106,Real
160.93080646265187,Real
55.109298492495185,Real
152.02841541861858,Real
114.44395478041653,Real
169.32105280346485,Real
85.13548556223948,Real
138.94518622903755,Real
121.64465903709257,Real
158.83874018317172,Real
118.8224297662723,Real
127.23483398157467,Real
178.66778014613035,Real
171.38435181583588,Real
95.1944289077348,Real
95.50547785797836,Real
174.85370531184,Real
109.89355395413416,Real
178.09084756700364,Real
131.58341180822865,Real
132.07502205084364,Real
65.25325178737384,Real
103.70696100407982,Real
80.06907499486857,Real
158.07041224982467,Real
178.11932176181338,Real
174.47245984834382,Real
124.84573341979976,Real
145.84030545433055,Real
174.24543466889784,Real
140.4037913602497,Real
138.73139699916047,Real
136.67239436108926,Real
159.22774531795417,Real
123.1297354684121,Real
120.96375653207352,Real
165.5297058999341,Real
173.08877288097534,Real
160.3461759419467,Real
168.27488798483492,Real
158.8601751913423,Real
161.77884040695508,Real
173.99099404250546,Real
142.1250163489018,Real
137.72631099390625,Real
108.74134044519275,Real
156.09794958898917,Real
147.3807569288072,Real
166.4295656148385,Real
175.95551442581888,Real
135.0,Real
71.76059915334885,Real
176.98721249581666,Real
176.40643381213482,Real
171.86989764584402,Real
175.96228937902288,Real
66.65043281467021,Real
141.18861596324157,Real
109.48935332644386,Real
151.76255446183274,Real
169.69515353123398,Real
142.1717121653871,Real
69.44395478041653,Real
113.62937773065681,Real
73.64761645680888,Real
91.13442163097702,Real
150.46121774044192,Real
127.87498365109822,Real
158.19859051364818,Real
168.11134196037202,Real
170.6045339804331,Real
176.18592516570965,Real
45.00000000000001,Real
19.65382405805332,Real
95.9061411137705,Real
163.6104596659652,Real
176.241444314528,Real
103.50980395328139,Real
114.35798968436279,Real
119.47588900324574,Real
128.29016319224309,Real
88.78112476486871,Real
148.79708537174594,Real
175.8150838748816,Real
170.3112134396332,Real
132.27368900609375,Real
110.47227951974192,Real
28.61045966596522,Real
151.60001367939148,Real
169.38034472384487,Real
87.36756513101352,Real
139.69868051729944,Real
125.81608074915567,Real
34.508522987668414,Real
104.45939515031851,Real
173.8844964337146,Real
115.55996517182382,Real
175.333141628561,Real
158.7011721803692,Real
99.77522080589326,Real
153.6792790242361,Real
167.7352262721076,Real
126.29262972847958,Real
120.32360686254995,Real
134.10482628978895,Real
133.31531568210372,Real
150.79240352885728,Real
25.016893478100037,Real
48.503531644784466,Real
128.81138403675843,Real
65.55604521958347,Real
176.82016988013575,Real
131.82016988013578,Real
113.19859051364818,Real
34.69515353123396,Real
141.3401917459099,Real
99.95062668795163,Real
139.3987053549955,Real
101.30993247402021,Real
101.30993247402017,Real
119.74488129694222,Real
83.6598082540901,Real
150.25511870305775,Real
139.7636416907262,Real
160.94899126867878,Real
119.74488129694222,Real
145.1755108430432,Real
154.7049288427414,Real
75.37912601136834,Real
162.5870676758639,Real
174.5596679689945,Real
107.98142969696403,Real
177.06432655357884,Real
174.80557109226518,Real
134.46454101443544,Real
153.23600594356137,Real
176.0010261560532,Real
21.80140948635181,Real
147.57893523749306,Real
152.98733465206146,Real
79.69515353123397,Real
77.7352262721076,Real
138.01278750418334,Real
160.55996517182382,Real
108.13808215559733,Real
77.68055474336339,Real
14.390463248740915,Real
85.8150838748816,Real
172.8749836510982,Real
174.8055710922652,Real
165.96375653207352,Real
84.7029518954032,Real
178.2832017887101,Real
132.62503848423864,Real
172.51004731536756,Real
164.74488129694222,Real
165.06858282186246,Real
165.96375653207352,Real
132.82525588538996,Real
138.3664606634298,Real
149.74356283647072,Real
165.34324888423959,Real
179.7862107701229,Real
141.0958615445958,Real
158.5639423884918,Real
122.78428086586914,Real
165.74652239001242,Real
127.77927809504317,Real
161.11743700621741,Real
158.28235621348972,Real
148.37444046487116,Real
157.80020655794996,Real
163.33652091711207,Real
162.3835066387666,Real
162.63476507636207,Real
104.83993916191292,Real
97.57294864054342,Real
132.46923698236458,Real
93.57633437499734,Real
178.55587446906418,Real
174.80557109226518,Real
146.7805237769154,Real
93.17983011986428,Real
119.05460409907714,Real
68.07041224982464,Real
26.56505117707799,Real
138.50353164478446,Real
150.2551187030578,Real
169.939310204677,Real
39.62329457194925,Real
149.3002774491856,Real
129.92039213998544,Real
88.78112476486871,Real
120.87371609360285,Real
46.941486390914385,Real
132.87890360333856,Real
178.66778014613035,Real
147.112622925985,Real
65.65891006330749,Real
96.30362775628953,Real
172.40535663140855,Real
52.68398182973398,Real
174.08607095919942,Real
100.40771131249005,Real
90.0,Real
105.41742925899447,Real
66.16125981682828,Real
129.21760767763595,Real
79.77783136636388,Real
178.8542371618249,Real
164.74488129694222,Real
132.6467031338917,Real
175.12610357779522,Real
178.35165549510387,Real
175.2363583092738,Real
163.23479749178964,Real
154.98310652189997,Real
160.0168934781,Real
165.5297058999341,Real
45.69446028754976,Real
89.37040139158972,Real
105.0684881594922,Real
125.53767779197437,Real
152.7232366168863,Real
92.97373108248011,Real
142.81529354676687,Real
76.13897243697885,Real
137.48955292199915,Real
156.03751102542182,Real
148.56105240071722,Real
139.02826366648517,Real
179.49851801811846,Real
152.65012421993012,Real
148.64291477599008,Real
160.6936996593996,Real
177.5773925418762,Real
164.93976414918083,Real
176.18592516570965,Real
173.6598082540901,Real
106.89864869403823,Real
138.57633437499737,Real
168.8961665633639,Real
175.53915174148344,Real
138.0996321205313,Real
178.2642954110716,Real
126.68235075589357,Real
137.56377021146503,Real
138.12213046211573,Real
129.36931724236476,Real
175.6012946450045,Real
123.69006752597974,Real
150.64224645720873,Real
153.434948822922,Real
168.56631873457331,Real
120.96375653207352,Real
110.95577673063215,Real
160.5599651718238,Real
99.6281561284867,Real
112.83365417791755,Real
107.75825848264269,Real
178.069412558833,Real
143.7707632827322,Real
139.81355089370655,Real
164.7061810127141,Real
164.156917882313,Real
139.57392125990086,Real
154.89543133476565,Real
166.47286489207696,Real
123.6900675259798,Real
123.4533094540727,Real
173.59564727361587,Real
178.71267105847497,Real
128.05720496157284,Real
145.75487770095026,Real
176.05481377096245,Real
156.4311672762332,Real
65.66875808306494,Real
166.6754687381092,Real
153.434948822922,Real
86.8065507267167,Real
176.09950625761812,Real
163.48429741104687,Real
159.70243022777132,Real
146.83556708047783,Real
150.25511870305778,Real
178.82366059930595,Real
48.93017554572549,Real
100.3920545894167,Real
164.26992716281367,Real
167.90524292298792,Real
148.72519451768295,Real
108.54795810342266,Real
155.55604521958347,Real
70.25316339457389,Real
173.3532344761856,Real
171.5156778650296,Real
72.89727103094764,Real
138.94518622903757,Real
115.65567072787886,Real
156.80140948635182,Real
180.0,Real
146.30993247402023,Real
149.67639313745,Real
77.0053832080835,Real
123.5579737438467,Real
73.96005669395034,Real
130.42607874009914,Real
91.32452191229117,Real
177.9174347202691,Real
171.98290692634467,Real
139.60448715698155,Real
170.65102241071273,Real
131.18592516570965,Real
168.15173376158555,Real
129.28940686250036,Real
144.46232220802563,Real
159.52772048025807,Real
71.87813975209865,Real
148.5704343851615,Real
83.48019824834302,Real
32.47119229084849,Real
164.98163936884936,Real
113.62937773065681,Real
133.39399701071775,Real
174.86024262100938,Real
142.78355952646538,Real
170.8376529542783,Real
167.8686789333675,Real
56.63363399894044,Real
177.43172611148776,Real
139.57392125990086,Real
140.3009265165257,Real
163.71263660537647,Real
175.81508387488157,Real
174.9575489308291,Real
159.07549825507886,Real
159.91802251581925,Real
81.11640335758216,Real
157.01128319791937,Real
156.09794958898917,Real
175.6676860168115,Real
141.1155035662854,Real
154.6538240580533,Real
165.96375653207352,Real
60.202408709176154,Real
67.16634582208246,Real
134.2151753970081,Real
164.19748604606448,Real
139.2538364361192,Real
18.434948822922006,Real
119.89515088742431,Real
114.77514056883189,Real
80.9806775686183,Real
169.7266693583707,Real
131.28976878469874,Real
65.74091554691705,Real
25.240529264786787,Real
175.8679397450474,Real
102.64215232788986,Real
112.38013505195957,Real
70.1231278053967,Real
158.47739989209293,Real
134.42127443439225,Real
121.60750224624888,Real
176.49646835521554,Real
139.16361262005324,Real
137.43969800352804,Real
96.31236475464806,Real
104.03624346792648,Real
158.8672455437617,Real
65.22485943116808,Real
56.5601307942178,Real
152.10272896905238,Real
67.88913964043468,Gaussian_Sim
139.36974379383474,Gaussian_Sim
156.81927254967002,Gaussian_Sim
120.87462947892178,Gaussian_Sim
26.470180448216468,Gaussian_Sim
31.442944312231074,Gaussian_Sim
94.26256815914131,Gaussian_Sim
163.6507600707851,Gaussian_Sim
176.1085144276659,Gaussian_Sim
101.59241748703523,Gaussian_Sim
116.91651299718288,Gaussian_Sim
96.4948768698967,Gaussian_Sim
46.88159070108464,Gaussian_Sim
170.57817295894517,Gaussian_Sim
75.92794944281697,Gaussian_Sim
14.73861326461931,Gaussian_Sim
152.51631574883132,Gaussian_Sim
10.02715970218411,Gaussian_Sim
60.99772837198173,Gaussian_Sim
35.066207754905335,Gaussian_Sim
49.216411213206854,Gaussian_Sim
153.02518367431674,Gaussian_Sim
31.540423993626113,Gaussian_Sim
57.29268931893726,Gaussian_Sim
35.69756635366326,Gaussian_Sim
22.336028133672713,Gaussian_Sim
39.23434061673898,Gaussian_Sim
78.02891055005375,Gaussian_Sim
3.885669760933407,Gaussian_Sim
23.715682070807837,Gaussian_Sim
174.50474692003309,Gaussian_Sim
73.30447102066212,Gaussian_Sim
89.4513094247842,Gaussian_Sim
103.8066277574687,Gaussian_Sim
43.423100025339835,Gaussian_Sim
123.3465571091829,Gaussian_Sim
161.2052552281932,Gaussian_Sim
30.58043868382682,Gaussian_Sim
33.1300214979199,Gaussian_Sim
69.29754761995729,Gaussian_Sim
139.9470067083076,Gaussian_Sim
177.02062187067065,Gaussian_Sim
86.50488840039064,Gaussian_Sim
23.765897821229558,Gaussian_Sim
126.88720308825998,Gaussian_Sim
150.14097882390334,Gaussian_Sim
66.39585181040053,Gaussian_Sim
154.86329084564107,Gaussian_Sim
156.49806433196235,Gaussian_Sim
31.323202846212723,Gaussian_Sim
178.61682696824985,Gaussian_Sim
46.36857823113664,Gaussian_Sim
141.76221036936485,Gaussian_Sim
128.7237789113649,Gaussian_Sim
69.77938780735228,Gaussian_Sim
162.30305591549913,Gaussian_Sim
92.90511014231939,Gaussian_Sim
128.0702305565171,Gaussian_Sim
147.7917828728501,Gaussian_Sim
78.38061258641333,Gaussian_Sim
12.363166637838532,Gaussian_Sim
120.02287587493478,Gaussian_Sim
41.06380666060877,Gaussian_Sim
123.84009829039096,Gaussian_Sim
91.3358665491747,Gaussian_Sim
6.851119787119179,Gaussian_Sim
32.85002933397606,Gaussian_Sim
69.27055370899109,Gaussian_Sim
32.59699815194766,Gaussian_Sim
123.35019800266716,Gaussian_Sim
94.44618217716004,Gaussian_Sim
92.06466360944091,Gaussian_Sim
43.47337527765312,Gaussian_Sim
167.76648150074837,Gaussian_Sim
44.554846379690325,Gaussian_Sim
8.63407725626066,Gaussian_Sim
121.99874336467684,Gaussian_Sim
108.3099528323405,Gaussian_Sim
109.89381513022309,Gaussian_Sim
1.6100201533430758,Gaussian_Sim
174.12544652599,Gaussian_Sim
139.13216922058513,Gaussian_Sim
81.79674804148083,Gaussian_Sim
110.96118282717714,Gaussian_Sim
122.90330038285701,Gaussian_Sim
178.90959358321192,Gaussian_Sim
55.538030709994615,Gaussian_Sim
92.03219038708775,Gaussian_Sim
159.180461956187,Gaussian_Sim
105.71319108979962,Gaussian_Sim
73.98918948621275,Gaussian_Sim
8.822787839872854,Gaussian_Sim
107.2343005746184,Gaussian_Sim
143.7540262284033,Gaussian_Sim
48.07229374507284,Gaussian_Sim
159.40487151322304,Gaussian_Sim
17.766183319104044,Gaussian_Sim
85.62387860633024,Gaussian_Sim
131.98376313247587,Gaussian_Sim
36.88094447483894,Gaussian_Sim
80.18377596286797,Gaussian_Sim
144.3959190758712,Gaussian_Sim
95.91702190814914,Gaussian_Sim
179.81582281768314,Gaussian_Sim
68.18683090800914,Gaussian_Sim
52.771134766155626,Gaussian_Sim
67.54908670166799,Gaussian_Sim
32.56081678626559,Gaussian_Sim
20.8206290084677,Gaussian_Sim
154.17186051862038,Gaussian_Sim
68.3133948064556,Gaussian_Sim
119.47597909775905,Gaussian_Sim
10.73634927491998,Gaussian_Sim
20.701962951590545,Gaussian_Sim
127.50342673628818,Gaussian_Sim
134.09557342686477,Gaussian_Sim
40.07229061665393,Gaussian_Sim
120.32349557186436,Gaussian_Sim
137.85457949513494,Gaussian_Sim
177.53657921401083,Gaussian_Sim
135.26577649315013,Gaussian_Sim
158.09587664319957,Gaussian_Sim
80.11749047804766,Gaussian_Sim
113.8420444292343,Gaussian_Sim
21.1199126243069,Gaussian_Sim
159.46950439783225,Gaussian_Sim
115.9920146270815,Gaussian_Sim
44.35013178229366,Gaussian_Sim
4.270476484345389,Gaussian_Sim
78.64658678078717,Gaussian_Sim
82.31662216985987,Gaussian_Sim
44.43158912954596,Gaussian_Sim
72.01864049756314,Gaussian_Sim
92.78218021529261,Gaussian_Sim
157.30554283573122,Gaussian_Sim
51.68218048232567,Gaussian_Sim
96.1620355957121,Gaussian_Sim
68.8843671664876,Gaussian_Sim
166.7578901958932,Gaussian_Sim
109.22353307192367,Gaussian_Sim
12.487695316477868,Gaussian_Sim
172.22003979869217,Gaussian_Sim
124.4291204125345,Gaussian_Sim
166.47465632345592,Gaussian_Sim
28.975557550725096,Gaussian_Sim
110.67687641247686,Gaussian_Sim
98.47380350180408,Gaussian_Sim
158.55468384167565,Gaussian_Sim
122.97959649052052,Gaussian_Sim
6.80757416851722,Gaussian_Sim
167.70436258553,Gaussian_Sim
169.88854079150636,Gaussian_Sim
153.57609725932127,Gaussian_Sim
134.5347930697224,Gaussian_Sim
171.0571817640726,Gaussian_Sim
170.1428376553583,Gaussian_Sim
159.6083548447973,Gaussian_Sim
179.64106566883166,Gaussian_Sim
144.03915821210012,Gaussian_Sim
5.6900696622791616,Gaussian_Sim
4.789025520790633,Gaussian_Sim
137.4645765543998,Gaussian_Sim
15.490708424535073,Gaussian_Sim
1.8111197193378201,Gaussian_Sim
2.7714286391146365,Gaussian_Sim
177.19139292763015,Gaussian_Sim
11.52401857676337,Gaussian_Sim
66.33660601509031,Gaussian_Sim
60.62813328080733,Gaussian_Sim
163.2676151246852,Gaussian_Sim
129.0782701267393,Gaussian_Sim
74.03549484043049,Gaussian_Sim
92.19619267930524,Gaussian_Sim
40.03108677844847,Gaussian_Sim
34.93662692220606,Gaussian_Sim
70.74453328017502,Gaussian_Sim
122.12432559391965,Gaussian_Sim
17.199467630761205,Gaussian_Sim
38.73767627924377,Gaussian_Sim
66.59841314023494,Gaussian_Sim
120.52735564691521,Gaussian_Sim
82.39217859344309,Gaussian_Sim
22.386979389751705,Gaussian_Sim
96.20039084656328,Gaussian_Sim
69.01490784638929,Gaussian_Sim
126.93613207304956,Gaussian_Sim
140.0883430222702,Gaussian_Sim
90.69026712238049,Gaussian_Sim
168.04332291053632,Gaussian_Sim
31.761596486206212,Gaussian_Sim
144.48789775427997,Gaussian_Sim
165.7281955281841,Gaussian_Sim
136.51645118832968,Gaussian_Sim
104.03302222758562,Gaussian_Sim
107.05974588524485,Gaussian_Sim
91.55806803211614,Gaussian_Sim
163.7553055890889,Gaussian_Sim
