Angle,Source
34.88669612619587,Gaussian_Sim
46.77075444607058,Gaussian_Sim
42.31961872579552,Gaussian_Sim
149.14345689973206,Gaussian_Sim
148.11264590561507,Gaussian_Sim
119.86771240666158,Gaussian_Sim
20.842737718683285,Gaussian_Sim
86.60084258504072,Gaussian_Sim
153.38540501155163,Gaussian_Sim
54.58158877075647,Gaussian_Sim
58.7650363796524,Gaussian_Sim
78.01359697891311,Gaussian_Sim
37.58210537622479,Gaussian_Sim
28.11966028302129,Gaussian_Sim
37.97042797214125,Gaussian_Sim
32.46592585299005,Gaussian_Sim
53.64551802533682,Gaussian_Sim
44.54756148597418,Gaussian_Sim
52.34984460431096,Gaussian_Sim
13.819917671792894,Gaussian_Sim
10.5278414133274,Gaussian_Sim
60.789254231533846,Gaussian_Sim
18.288385834786137,Gaussian_Sim
71.67344782455403,Gaussian_Sim
47.26630320419122,Gaussian_Sim
132.91983037176186,Gaussian_Sim
5.762116178013308,Gaussian_Sim
38.942734117282384,Gaussian_Sim
101.28227154478567,Gaussian_Sim
47.11630594512644,Gaussian_Sim
159.66308108873923,Gaussian_Sim
40.60298880400104,Gaussian_Sim
173.14849959164516,Gaussian_Sim
98.07186608014344,Gaussian_Sim
97.01368479755234,Gaussian_Sim
8.579472339698583,Gaussian_Sim
146.1132156657719,Gaussian_Sim
10.111580598729748,Gaussian_Sim
148.74229212616657,Gaussian_Sim
4.594738455392177,Gaussian_Sim
4.576729126875322,Gaussian_Sim
76.47879919022932,Gaussian_Sim
17.840069131216282,Gaussian_Sim
51.078801414053736,Gaussian_Sim
66.40018219291085,Gaussian_Sim
109.53447555295072,Gaussian_Sim
108.92393308732811,Gaussian_Sim
16.81088194629468,Gaussian_Sim
70.80851570162243,Gaussian_Sim
66.94356566006364,Gaussian_Sim
57.08657518277182,Gaussian_Sim
17.332416652319402,Gaussian_Sim
74.11411278057614,Gaussian_Sim
70.52944875335187,Gaussian_Sim
99.57804189074369,Gaussian_Sim
51.01799748121733,Gaussian_Sim
59.734483025923545,Gaussian_Sim
148.40058034596768,Gaussian_Sim
73.98753359577903,Gaussian_Sim
56.77054359970827,Gaussian_Sim
151.70270304005382,Gaussian_Sim
162.1770217510758,Gaussian_Sim
153.05283961778414,Gaussian_Sim
139.9095055921852,Gaussian_Sim
49.629858938301815,Gaussian_Sim
41.51992983157661,Gaussian_Sim
169.15471469728575,Gaussian_Sim
18.533728960516395,Gaussian_Sim
28.080105079645815,Gaussian_Sim
62.14158182727269,Gaussian_Sim
29.97403605886616,Gaussian_Sim
15.0069095897692,Gaussian_Sim
77.40751134889197,Gaussian_Sim
91.82777043399437,Gaussian_Sim
134.53782294006334,Gaussian_Sim
66.69707824744361,Gaussian_Sim
38.680938408492814,Gaussian_Sim
108.01668263812712,Gaussian_Sim
30.397569037194422,Gaussian_Sim
93.77667664118876,Gaussian_Sim
101.31752627788035,Gaussian_Sim
89.93415680060417,Gaussian_Sim
165.73810564656839,Gaussian_Sim
10.990692681025601,Gaussian_Sim
175.49376507034668,Gaussian_Sim
71.1429456425907,Gaussian_Sim
123.34440894790279,Gaussian_Sim
159.52009619978332,Gaussian_Sim
16.668492316151852,Gaussian_Sim
11.346055680516422,Gaussian_Sim
157.4965810906956,Gaussian_Sim
153.49394750792104,Gaussian_Sim
44.60399376426221,Gaussian_Sim
86.82101639424918,Gaussian_Sim
48.19859726683493,Gaussian_Sim
46.629094850911315,Gaussian_Sim
30.86381693245328,Gaussian_Sim
18.556689509390008,Gaussian_Sim
10.891631252154777,Gaussian_Sim
70.81582658385582,Gaussian_Sim
160.53514898096253,Gaussian_Sim
34.521233435641086,Gaussian_Sim
18.872556986031544,Gaussian_Sim
10.2145943589503,Gaussian_Sim
44.63145062886434,Gaussian_Sim
125.63078110122972,Gaussian_Sim
153.04167881779605,Gaussian_Sim
153.60717522544445,Gaussian_Sim
53.11212799574543,Gaussian_Sim
168.2576862977511,Gaussian_Sim
139.31587914424398,Gaussian_Sim
136.09085446514905,Gaussian_Sim
155.12264743322942,Gaussian_Sim
23.714896549551856,Gaussian_Sim
74.45666697765161,Gaussian_Sim
54.92546792419067,Gaussian_Sim
4.940694617515257,Gaussian_Sim
162.62827731358976,Gaussian_Sim
171.9672661324495,Gaussian_Sim
142.50511641962802,Gaussian_Sim
29.510438824176457,Gaussian_Sim
21.350283398720993,Gaussian_Sim
72.0753256890241,Gaussian_Sim
43.50902862341316,Gaussian_Sim
79.06007560991974,Gaussian_Sim
165.77067401938234,Gaussian_Sim
151.05724574698044,Gaussian_Sim
168.42876961311205,Gaussian_Sim
85.81412478364324,Gaussian_Sim
95.24604299972768,Gaussian_Sim
120.26942913412097,Gaussian_Sim
130.99528464917967,Gaussian_Sim
86.5375103394295,Gaussian_Sim
148.8669626770357,Gaussian_Sim
147.02852456002807,Gaussian_Sim
17.54064492438112,Gaussian_Sim
85.0103017588214,Gaussian_Sim
159.7880524298107,Gaussian_Sim
34.50614603575528,Gaussian_Sim
55.2015886739217,Gaussian_Sim
91.96010122000732,Gaussian_Sim
140.93737896029032,Gaussian_Sim
107.71809593683186,Gaussian_Sim
165.77676608838212,Gaussian_Sim
9.118828415048597,Gaussian_Sim
43.69182001903103,Gaussian_Sim
116.06203728391895,Gaussian_Sim
63.12525109143662,Gaussian_Sim
97.1023664429004,Gaussian_Sim
68.78903357173566,Gaussian_Sim
95.34645520218056,Gaussian_Sim
29.944845613182107,Gaussian_Sim
5.524031005698483,Gaussian_Sim
81.39539993344079,Gaussian_Sim
34.17118613737254,Gaussian_Sim
7.595728533041743,Gaussian_Sim
146.083840417295,Gaussian_Sim
20.845992374010006,Gaussian_Sim
78.19069040956667,Gaussian_Sim
107.38907739664819,Gaussian_Sim
24.686795429054474,Gaussian_Sim
66.82883538757318,Gaussian_Sim
72.3023635231134,Gaussian_Sim
11.871222413145514,Gaussian_Sim
122.05094077399558,Gaussian_Sim
92.54700519557109,Gaussian_Sim
52.946319278413,Gaussian_Sim
159.32062738188097,Gaussian_Sim
162.52331376427279,Gaussian_Sim
54.90687847996411,Gaussian_Sim
111.54440027375166,Gaussian_Sim
51.982718436870016,Gaussian_Sim
39.063919814899315,Gaussian_Sim
158.58837823772456,Gaussian_Sim
26.676480313899088,Gaussian_Sim
89.43636071644957,Gaussian_Sim
147.45072406528988,Gaussian_Sim
63.10798913054572,Gaussian_Sim
155.85529347184197,Gaussian_Sim
67.10655459149682,Gaussian_Sim
106.14215996100604,Gaussian_Sim
132.51543967604178,Gaussian_Sim
48.49959191444527,Gaussian_Sim
83.78813726461041,Gaussian_Sim
105.75830385735772,Gaussian_Sim
152.34655763663926,Gaussian_Sim
93.72479121416062,Gaussian_Sim
152.37794709224178,Gaussian_Sim
3.5227251639877926,Gaussian_Sim
60.578317410035645,Gaussian_Sim
38.38421563015765,Gaussian_Sim
149.08574917806143,Gaussian_Sim
83.34698670801501,Gaussian_Sim
172.6738038950639,Gaussian_Sim
13.109563220494993,Gaussian_Sim
22.65167475549966,Gaussian_Sim
24.535534973115666,Gaussian_Sim
173.2506746586491,Gaussian_Sim
68.00353765103546,Gaussian_Sim
145.22030876415732,Gaussian_Sim
110.44980748058725,Gaussian_Sim
172.19059129867486,Gaussian_Sim
105.4532364368364,Gaussian_Sim
93.92380445440983,Gaussian_Sim
75.86887980139112,Gaussian_Sim
73.92676863257742,Gaussian_Sim
140.64643341067136,Gaussian_Sim
128.2730019418309,Gaussian_Sim
156.37777075211827,Gaussian_Sim
108.57656971960694,Gaussian_Sim
71.78701381130526,Gaussian_Sim
22.564218390518487,Gaussian_Sim
54.54620957894065,Gaussian_Sim
142.47821127606824,Gaussian_Sim
43.626045843280046,Gaussian_Sim
69.61192542282309,Gaussian_Sim
28.715142625631653,Gaussian_Sim
8.269471980041555,Gaussian_Sim
19.66869046623005,Gaussian_Sim
173.17095803685132,Gaussian_Sim
179.22061888969225,Gaussian_Sim
146.55477236029068,Gaussian_Sim
153.30168080168784,Gaussian_Sim
114.94069770323429,Gaussian_Sim
169.46937887698041,Gaussian_Sim
19.198638538389115,Gaussian_Sim
79.07050901305246,Gaussian_Sim
123.87517336628397,Gaussian_Sim
7.442887205406021,Gaussian_Sim
49.04211893572986,Gaussian_Sim
160.60194779666162,Gaussian_Sim
59.38525201618886,Gaussian_Sim
21.407367693968354,Gaussian_Sim
167.19474635213427,Gaussian_Sim
86.4592192644931,Gaussian_Sim
132.75875903417304,Gaussian_Sim
2.4663108049386007,Gaussian_Sim
160.6873899397164,Gaussian_Sim
169.9945352852414,Gaussian_Sim
72.80262340166622,Gaussian_Sim
94.0382960230833,Gaussian_Sim
87.83070669178646,Gaussian_Sim
116.96035710755731,Gaussian_Sim
31.876389124290554,Gaussian_Sim
154.4377528175924,Gaussian_Sim
117.39253268006148,Gaussian_Sim
136.11332564723713,Gaussian_Sim
128.02834408827349,Gaussian_Sim
146.0514941496073,Gaussian_Sim
144.3897752243933,Gaussian_Sim
28.369899335090867,Gaussian_Sim
175.7695842324994,Gaussian_Sim
112.60498351062157,Gaussian_Sim
14.22961250085838,Gaussian_Sim
143.75239143623708,Gaussian_Sim
25.918409978804732,Gaussian_Sim
162.3768250585503,Gaussian_Sim
157.38153264307792,Gaussian_Sim
12.218155319666735,Gaussian_Sim
146.0545574974684,Gaussian_Sim
50.19632902350299,Gaussian_Sim
70.22328507250863,Gaussian_Sim
52.26130732262231,Gaussian_Sim
70.38365346551234,Gaussian_Sim
107.18118783486597,Gaussian_Sim
19.631395592067857,Gaussian_Sim
54.882371945288014,Gaussian_Sim
101.29335105760207,Gaussian_Sim
87.59127972659788,Gaussian_Sim
29.733557944737626,Gaussian_Sim
99.25308418632635,Gaussian_Sim
57.290291091330175,Gaussian_Sim
124.65243858472127,Gaussian_Sim
108.35282816089217,Gaussian_Sim
123.39832086535111,Gaussian_Sim
137.8821544831635,Gaussian_Sim
122.4561536110597,Gaussian_Sim
132.50298085156024,Gaussian_Sim
160.32995939282637,Gaussian_Sim
106.11367361264476,Gaussian_Sim
13.705041195186173,Gaussian_Sim
105.42519824502945,Gaussian_Sim
137.38316418837059,Gaussian_Sim
157.1397298466101,Gaussian_Sim
63.122952914010604,Gaussian_Sim
104.73027357856796,Gaussian_Sim
61.18035916643907,Gaussian_Sim
133.83841210412294,Gaussian_Sim
48.36854747185447,Gaussian_Sim
24.85338049288861,Gaussian_Sim
62.747633970753654,Gaussian_Sim
23.95836893954417,Gaussian_Sim
170.14484867960468,Gaussian_Sim
110.04420923322779,Gaussian_Sim
162.19396453919103,Gaussian_Sim
173.0746366090665,Gaussian_Sim
167.8521366631095,Gaussian_Sim
174.42703034300402,Gaussian_Sim
90.90268502682096,Gaussian_Sim
27.199661835829154,Gaussian_Sim
50.76113406280223,Gaussian_Sim
120.18406462725886,Gaussian_Sim
21.691623892344303,Gaussian_Sim
11.931417955980187,Gaussian_Sim
69.67502097671832,Gaussian_Sim
68.32028514862344,Gaussian_Sim
34.37064302108003,Gaussian_Sim
107.22694248843968,Gaussian_Sim
94.81097180538467,Gaussian_Sim
66.9997196224524,Gaussian_Sim
51.847912938941185,Gaussian_Sim
1.202907093521165,Gaussian_Sim
167.86851676773463,Gaussian_Sim
58.79739845246956,Gaussian_Sim
162.3680309298976,Gaussian_Sim
32.64748453912543,Gaussian_Sim
134.7331373463846,Gaussian_Sim
4.939356812039015,Gaussian_Sim
25.050810999919527,Gaussian_Sim
128.71412882241074,Gaussian_Sim
21.003431193214055,Gaussian_Sim
88.74087257967605,Gaussian_Sim
45.066424369999574,Gaussian_Sim
17.057737964306565,Gaussian_Sim
142.06479290273555,Gaussian_Sim
19.196227159300758,Gaussian_Sim
86.02197066967813,Gaussian_Sim
68.443919013057,Gaussian_Sim
169.3046861975302,Gaussian_Sim
122.72973868824953,Gaussian_Sim
155.88034328402472,Gaussian_Sim
108.1898649244142,Gaussian_Sim
176.78065367230454,Gaussian_Sim
115.39350747912553,Gaussian_Sim
3.304416371926264,Gaussian_Sim
18.375729218800497,Gaussian_Sim
179.3389727933512,Gaussian_Sim
150.98777424318678,Gaussian_Sim
85.59690501588274,Gaussian_Sim
54.46550710198362,Gaussian_Sim
83.4182374121958,Gaussian_Sim
148.1734521607879,Gaussian_Sim
102.23001794241928,Gaussian_Sim
37.10687078549684,Gaussian_Sim
86.26217356422192,Gaussian_Sim
60.41949586710155,Gaussian_Sim
81.93693034041667,Gaussian_Sim
124.86842120019422,Gaussian_Sim
157.99605920119265,Gaussian_Sim
165.97712571253058,Gaussian_Sim
49.51084356370237,Gaussian_Sim
37.27148637900149,Gaussian_Sim
62.90171718426626,Gaussian_Sim
141.13707194755747,Gaussian_Sim
158.58551319690648,Gaussian_Sim
156.50016710572623,Gaussian_Sim
163.10726302736424,Gaussian_Sim
21.552562962507103,Gaussian_Sim
48.95189282934814,Gaussian_Sim
102.50638228218921,Gaussian_Sim
58.12159337017426,Gaussian_Sim
48.933787505279774,Gaussian_Sim
80.49021785957444,Gaussian_Sim
121.59072645142737,Gaussian_Sim
65.81527753711252,Gaussian_Sim
69.54849558618952,Gaussian_Sim
25.664076383829304,Gaussian_Sim
117.24389962952323,Gaussian_Sim
146.42814206348783,Gaussian_Sim
176.6976202144342,Gaussian_Sim
174.37703874999363,Gaussian_Sim
149.5165501717682,Gaussian_Sim
120.36060474464239,Gaussian_Sim
130.10125819034886,Gaussian_Sim
172.63007418548293,Gaussian_Sim
164.74679919696902,Gaussian_Sim
56.17553001363052,Gaussian_Sim
62.218987739280124,Gaussian_Sim
60.40026317681656,Gaussian_Sim
156.33897796688785,Gaussian_Sim
101.33973228239188,Gaussian_Sim
6.776921626180592,Gaussian_Sim
165.61690642289105,Gaussian_Sim
141.4643035391202,Gaussian_Sim
57.38926454542262,Gaussian_Sim
31.681828551574583,Gaussian_Sim
113.1108747204384,Gaussian_Sim
2.851736515291608,Gaussian_Sim
106.97114550769422,Gaussian_Sim
99.87645957848486,Gaussian_Sim
26.58502227493862,Gaussian_Sim
65.18870961994341,Gaussian_Sim
151.6422472302288,Gaussian_Sim
18.9923068707776,Gaussian_Sim
161.4476701820045,Gaussian_Sim
10.256972806869125,Gaussian_Sim
156.2099666105693,Gaussian_Sim
15.5377723578115,Gaussian_Sim
109.37485582859732,Gaussian_Sim
122.03840534337974,Gaussian_Sim
108.48403809570591,Gaussian_Sim
105.39263216186188,Gaussian_Sim
14.443851647700232,Gaussian_Sim
73.20309298004105,Gaussian_Sim
135.39991957269638,Gaussian_Sim
118.3164795612971,Gaussian_Sim
78.91316214794738,Gaussian_Sim
89.76657228670746,Gaussian_Sim
88.92599020036552,Gaussian_Sim
93.68146191261775,Gaussian_Sim
104.32965212025823,Gaussian_Sim
167.11355001228344,Gaussian_Sim
92.36917396490117,Gaussian_Sim
89.37371177824491,Gaussian_Sim
45.78840041694596,Gaussian_Sim
20.734224552812922,Gaussian_Sim
69.21003365312227,Gaussian_Sim
51.13219166996764,Gaussian_Sim
132.40398380156034,Gaussian_Sim
134.7982858881078,Gaussian_Sim
5.104011301576934,Gaussian_Sim
121.62817580824752,Gaussian_Sim
104.52063218609203,Gaussian_Sim
39.07918856041773,Gaussian_Sim
158.26018285109316,Gaussian_Sim
15.771548922682209,Gaussian_Sim
177.2571742092676,Gaussian_Sim
15.046164031189667,Gaussian_Sim
166.9176607331301,Gaussian_Sim
64.05559421262433,Gaussian_Sim
141.33790469366423,Gaussian_Sim
101.81101301838675,Gaussian_Sim
37.919247907286,Gaussian_Sim
39.676999773316595,Gaussian_Sim
68.71412877619812,Gaussian_Sim
77.92446793337479,Gaussian_Sim
140.90511751486318,Gaussian_Sim
140.74230805799823,Gaussian_Sim
66.48064332481182,Gaussian_Sim
102.28205469138335,Gaussian_Sim
135.83327629247432,Gaussian_Sim
61.33956486500825,Gaussian_Sim
16.741629366378927,Gaussian_Sim
164.07636600117982,Gaussian_Sim
96.2759526625982,Gaussian_Sim
76.3345930094487,Gaussian_Sim
61.06561500127134,Gaussian_Sim
67.51599200790064,Gaussian_Sim
112.24756430367266,Gaussian_Sim
157.05233538712048,Gaussian_Sim
69.69673738409278,Gaussian_Sim
75.50622779220103,Gaussian_Sim
94.40769372254863,Gaussian_Sim
152.79496206598265,Gaussian_Sim
61.49597329770126,Gaussian_Sim
70.40205854194085,Gaussian_Sim
2.637381834360089,Gaussian_Sim
15.933775599109437,Gaussian_Sim
156.14298657291172,Gaussian_Sim
131.7285560180184,Gaussian_Sim
156.55307512129858,Gaussian_Sim
54.540514507241454,Gaussian_Sim
104.95702151180222,Gaussian_Sim
3.16453664286911,Gaussian_Sim
27.768049252763156,Gaussian_Sim
111.77297965258579,Gaussian_Sim
98.11497807840156,Gaussian_Sim
63.54805079967515,Gaussian_Sim
141.45158694114915,Gaussian_Sim
135.34213150169728,Gaussian_Sim
175.24702851062818,Gaussian_Sim
0.15973420685590453,Gaussian_Sim
37.29781657903942,Gaussian_Sim
19.762390527807252,Gaussian_Sim
170.86193955075316,Gaussian_Sim
106.25740909870242,Gaussian_Sim
42.990837919570126,Gaussian_Sim
15.368513943122242,Gaussian_Sim
139.02774522233113,Gaussian_Sim
107.39082136714136,Gaussian_Sim
30.447209691320793,Gaussian_Sim
123.3676446356846,Gaussian_Sim
6.5702209870514725,Gaussian_Sim
170.25510251877455,Gaussian_Sim
137.22943492492016,Gaussian_Sim
54.27273881322497,Gaussian_Sim
73.82052431087428,Gaussian_Sim
5.831729327660786,Gaussian_Sim
31.79444722154867,Gaussian_Sim
139.76533286332267,Gaussian_Sim
100.43772687189654,Gaussian_Sim
127.54467052163206,Gaussian_Sim
177.43201630431156,Gaussian_Sim
116.83020701640544,Gaussian_Sim
146.58008525052023,Gaussian_Sim
67.04869525360238,Gaussian_Sim
103.49232551766595,Gaussian_Sim
157.50125475419392,Gaussian_Sim
52.26039755573517,Gaussian_Sim
113.51834840177719,Gaussian_Sim
177.1086073085393,Gaussian_Sim
23.35466820036721,Gaussian_Sim
133.07453088925803,Gaussian_Sim
82.95784494666157,Gaussian_Sim
143.25079209121375,Gaussian_Sim
47.6201317493149,Gaussian_Sim
72.79529423351833,Gaussian_Sim
166.2532426658907,Gaussian_Sim
159.50318764326227,Gaussian_Sim
138.49408313860584,Gaussian_Sim
112.00159566682768,Gaussian_Sim
19.796113854541293,Gaussian_Sim
52.179244442891374,Gaussian_Sim
133.5488455951807,Gaussian_Sim
92.27850992771162,Gaussian_Sim
165.65801655517987,Gaussian_Sim
177.24427721281805,Gaussian_Sim
31.337447265977858,Gaussian_Sim
103.16466724954192,Gaussian_Sim
62.95161369457036,Gaussian_Sim
173.55352800266098,Gaussian_Sim
51.65812841601817,Gaussian_Sim
42.79206663728755,Gaussian_Sim
58.88231661269271,Gaussian_Sim
135.84285549497918,Gaussian_Sim
24.61177867853495,Gaussian_Sim
69.34025246242686,Gaussian_Sim
110.27001858643976,Gaussian_Sim
3.1771034048991917,Gaussian_Sim
122.09237283364469,Gaussian_Sim
1.6535327005498095,Gaussian_Sim
16.89843187993382,Gaussian_Sim
40.00156315173109,Gaussian_Sim
80.93884567993729,Gaussian_Sim
155.6124346000658,Gaussian_Sim
50.07665947093689,Gaussian_Sim
27.92292969636962,Gaussian_Sim
170.23627693517267,Gaussian_Sim
100.88608524091086,Gaussian_Sim
136.43621332242037,Gaussian_Sim
9.648007108505665,Gaussian_Sim
62.07000235426662,Gaussian_Sim
10.29144490184074,Gaussian_Sim
94.79354804193049,Gaussian_Sim
44.19427198079405,Gaussian_Sim
162.84521530609626,Gaussian_Sim
177.3303045435584,Gaussian_Sim
52.67690975275076,Gaussian_Sim
109.7704596470761,Gaussian_Sim
138.90402562398856,Gaussian_Sim
73.66731737044928,Gaussian_Sim
65.06773152160845,Gaussian_Sim
85.85530607400194,Gaussian_Sim
13.32052238652799,Gaussian_Sim
55.23913804744976,Gaussian_Sim
27.53113812810204,Gaussian_Sim
113.96441275597405,Gaussian_Sim
149.20658100271208,Gaussian_Sim
22.664052505743925,Gaussian_Sim
83.71889228546874,Gaussian_Sim
49.421889130989,Gaussian_Sim
168.00390687340453,Gaussian_Sim
81.9543813703138,Gaussian_Sim
107.96635192328372,Gaussian_Sim
58.52927167503799,Gaussian_Sim
145.17437407409244,Gaussian_Sim
174.67875165651174,Gaussian_Sim
168.87544564929198,Gaussian_Sim
17.992455610878718,Gaussian_Sim
41.05298538662203,Gaussian_Sim
51.26691167614285,Gaussian_Sim
80.08695235037061,Gaussian_Sim
83.7859106395855,Gaussian_Sim
37.33258154182229,Gaussian_Sim
31.50302740006131,Gaussian_Sim
73.4217981126242,Gaussian_Sim
105.18769462338352,Gaussian_Sim
93.06712624068126,Gaussian_Sim
54.66729613346338,Gaussian_Sim
99.31832863695479,Gaussian_Sim
24.497056699481533,Gaussian_Sim
17.61637869828013,Gaussian_Sim
153.33125751490064,Gaussian_Sim
33.120435824476864,Gaussian_Sim
85.05393138262524,Gaussian_Sim
57.368031434073345,Gaussian_Sim
28.2963741228657,Gaussian_Sim
138.85530694487218,Gaussian_Sim
117.86035067447133,Gaussian_Sim
15.125930041887726,Gaussian_Sim
142.04525814071712,Gaussian_Sim
14.697650080735553,Gaussian_Sim
59.46414807374947,Gaussian_Sim
29.828178997315327,Gaussian_Sim
81.13127294093927,Gaussian_Sim
99.37357962142255,Gaussian_Sim
115.99733974306227,Gaussian_Sim
48.076700353209155,Gaussian_Sim
40.9130424340193,Gaussian_Sim
140.53851676765746,Gaussian_Sim
54.13987625032644,Gaussian_Sim
41.985022507461906,Gaussian_Sim
7.016045716690117,Gaussian_Sim
97.67438417907825,Gaussian_Sim
115.31727888996107,Gaussian_Sim
121.2685118153852,Gaussian_Sim
55.381346058373,Gaussian_Sim
108.32188206701404,Gaussian_Sim
14.821740194428003,Gaussian_Sim
111.67469512322904,Gaussian_Sim
26.456328260800703,Gaussian_Sim
154.70463550485093,Gaussian_Sim
24.43092210869575,Gaussian_Sim
131.1859480548554,Gaussian_Sim
93.81003352821823,Gaussian_Sim
120.4627524726507,Gaussian_Sim
30.50573951192206,Gaussian_Sim
71.45251702053592,Gaussian_Sim
30.327373442715658,Gaussian_Sim
4.762887683478586,Gaussian_Sim
96.69405102128295,Gaussian_Sim
120.33728046767455,Gaussian_Sim
160.3452468755708,Gaussian_Sim
138.62379737317227,Gaussian_Sim
20.77655890745259,Gaussian_Sim
139.43295697908758,Gaussian_Sim
157.8368724964978,Gaussian_Sim
145.53977364214387,Gaussian_Sim
88.47090480615864,Gaussian_Sim
91.91029485396665,Gaussian_Sim
3.4148368432468543,Gaussian_Sim
79.36584863946887,Gaussian_Sim
1.136009488175333,Gaussian_Sim
45.22259982689676,Gaussian_Sim
28.315160656337767,Gaussian_Sim
79.98412119609229,Gaussian_Sim
159.58984100099352,Gaussian_Sim
78.59438526229526,Gaussian_Sim
63.66397395847406,Gaussian_Sim
97.9849574958247,Gaussian_Sim
45.46290247156438,Gaussian_Sim
20.497152774389043,Gaussian_Sim
67.66915008624416,Gaussian_Sim
25.832887691879634,Gaussian_Sim
26.11530997598416,Gaussian_Sim
145.3580354232826,Gaussian_Sim
168.26558379660804,Gaussian_Sim
82.88183190672117,Gaussian_Sim
153.8251512913878,Gaussian_Sim
41.28376619507674,Gaussian_Sim
52.767456665483095,Gaussian_Sim
59.613347028338104,Gaussian_Sim
25.02703980479569,Gaussian_Sim
174.75239449195496,Gaussian_Sim
108.650367501341,Gaussian_Sim
130.5573554344638,Gaussian_Sim
149.24044178146372,Gaussian_Sim
8.009718800830784,Gaussian_Sim
125.52001564361518,Gaussian_Sim
91.74774422435179,Gaussian_Sim
131.06895897736885,Gaussian_Sim
19.93798191040986,Gaussian_Sim
100.28252149687228,Gaussian_Sim
80.41556499479924,Gaussian_Sim
89.18021731551629,Gaussian_Sim
149.2108479851502,Gaussian_Sim
68.223369063672,Gaussian_Sim
133.7113654380157,Gaussian_Sim
89.23760384486935,Gaussian_Sim
110.14718928951743,Gaussian_Sim
80.5307963449381,Gaussian_Sim
8.76112689096054,Gaussian_Sim
91.6690407534042,Gaussian_Sim
114.76421418083808,Gaussian_Sim
