Angle,Source
41.66095493953189,Gaussian_Sim
96.66140717134124,Gaussian_Sim
24.79569367353318,Gaussian_Sim
37.66474329243655,Gaussian_Sim
91.9418698097932,Gaussian_Sim
42.049811825859265,Gaussian_Sim
177.2978388067267,Gaussian_Sim
163.13043818670224,Gaussian_Sim
116.52429298235344,Gaussian_Sim
65.99594985166527,Gaussian_Sim
149.73128745475648,Gaussian_Sim
118.41907109526831,Gaussian_Sim
165.87831953735116,Gaussian_Sim
172.33109533415487,Gaussian_Sim
63.95372725615981,Gaussian_Sim
47.376105892832435,Gaussian_Sim
16.62956110475956,Gaussian_Sim
146.7134462725469,Gaussian_Sim
132.88459149317544,Gaussian_Sim
107.92608909016798,Gaussian_Sim
20.135856356058504,Gaussian_Sim
54.472693067246475,Gaussian_Sim
51.108120850680336,Gaussian_Sim
56.71784281345373,Gaussian_Sim
71.10058295916883,Gaussian_Sim
79.3257601745014,Gaussian_Sim
134.938343673339,Gaussian_Sim
35.47728095372922,Gaussian_Sim
61.353885243330936,Gaussian_Sim
167.25912521789178,Gaussian_Sim
37.680045435301565,Gaussian_Sim
113.50589433406557,Gaussian_Sim
25.413807312468467,Gaussian_Sim
28.586727038090437,Gaussian_Sim
150.22606895531393,Gaussian_Sim
117.45422766273472,Gaussian_Sim
119.46962099973507,Gaussian_Sim
179.81896252369552,Gaussian_Sim
57.54044750468764,Gaussian_Sim
128.63397588991793,Gaussian_Sim
9.054162565731716,Gaussian_Sim
43.8754639038833,Gaussian_Sim
105.83612862067878,Gaussian_Sim
14.364063644365093,Gaussian_Sim
102.65958575565048,Gaussian_Sim
49.6043310789849,Gaussian_Sim
141.17579048272924,Gaussian_Sim
33.321288959525965,Gaussian_Sim
126.27158744501855,Gaussian_Sim
28.890203172200916,Gaussian_Sim
7.012568058933221,Gaussian_Sim
26.284944706359212,Gaussian_Sim
73.37209370319033,Gaussian_Sim
158.14115817800774,Gaussian_Sim
42.58080084544641,Gaussian_Sim
3.470442459291388,Gaussian_Sim
0.7995575198981679,Gaussian_Sim
21.87213606083696,Gaussian_Sim
45.72993069880124,Gaussian_Sim
111.76912602605884,Gaussian_Sim
80.60884601937039,Gaussian_Sim
138.99829362050897,Gaussian_Sim
1.2693505667329354,Gaussian_Sim
161.80342809303215,Gaussian_Sim
28.16040592333465,Gaussian_Sim
27.011982619239213,Gaussian_Sim
165.4238922631855,Gaussian_Sim
53.065448927642294,Gaussian_Sim
65.73773224435635,Gaussian_Sim
122.52575846429751,Gaussian_Sim
130.34931449031845,Gaussian_Sim
148.84216224743068,Gaussian_Sim
165.23603945239526,Gaussian_Sim
146.37793157848998,Gaussian_Sim
148.14352858597044,Gaussian_Sim
98.43584499975066,Gaussian_Sim
23.724091753927887,Gaussian_Sim
75.88989117366135,Gaussian_Sim
113.66349590214715,Gaussian_Sim
103.14879025849007,Gaussian_Sim
176.5772331819543,Gaussian_Sim
69.47982332150333,Gaussian_Sim
18.862955286198364,Gaussian_Sim
55.47336264768414,Gaussian_Sim
139.2630766235391,Gaussian_Sim
85.40484595730612,Gaussian_Sim
128.3235569190619,Gaussian_Sim
16.04460070030102,Gaussian_Sim
67.97076726600065,Gaussian_Sim
95.29193531311749,Gaussian_Sim
89.09339277654558,Gaussian_Sim
94.01739930967022,Gaussian_Sim
17.443424060509425,Gaussian_Sim
154.78628209263601,Gaussian_Sim
167.68712019252334,Gaussian_Sim
3.847269129874845,Gaussian_Sim
67.60286160439875,Gaussian_Sim
7.933759414787783,Gaussian_Sim
27.863258516741677,Gaussian_Sim
178.46133595164002,Gaussian_Sim
116.1388294718009,Gaussian_Sim
169.29400288235198,Gaussian_Sim
2.8549837455511806,Gaussian_Sim
97.37952477780847,Gaussian_Sim
104.37291198690009,Gaussian_Sim
126.17270558924535,Gaussian_Sim
69.20030378572147,Gaussian_Sim
15.265199798514386,Gaussian_Sim
33.268226798360516,Gaussian_Sim
179.75959338608854,Gaussian_Sim
45.72005830692553,Gaussian_Sim
34.23499895444206,Gaussian_Sim
43.220017123580796,Gaussian_Sim
8.449903578053526,Gaussian_Sim
94.81874151181033,Gaussian_Sim
91.5236575997568,Gaussian_Sim
75.45220555486242,Gaussian_Sim
145.4221571645549,Gaussian_Sim
143.98455767898918,Gaussian_Sim
32.61157430907895,Gaussian_Sim
15.560835610906649,Gaussian_Sim
119.70244954007411,Gaussian_Sim
6.944592695345685,Gaussian_Sim
164.43641881453556,Gaussian_Sim
148.53197604965285,Gaussian_Sim
114.58306253300657,Gaussian_Sim
28.0694315715637,Gaussian_Sim
13.470155238485882,Gaussian_Sim
23.870231262255754,Gaussian_Sim
140.3423947129902,Gaussian_Sim
178.41565810476075,Gaussian_Sim
172.9258382123812,Gaussian_Sim
152.0340835834924,Gaussian_Sim
62.05313794520805,Gaussian_Sim
85.25573167334834,Gaussian_Sim
134.4486501720447,Gaussian_Sim
168.43794166716978,Gaussian_Sim
109.1176887323623,Gaussian_Sim
81.60386689124766,Gaussian_Sim
174.3420552868924,Gaussian_Sim
126.35996415096437,Gaussian_Sim
8.607213516294438,Gaussian_Sim
104.46267310134623,Gaussian_Sim
62.58509109983331,Gaussian_Sim
122.96244310454608,Gaussian_Sim
171.26360487003618,Gaussian_Sim
46.17804940916817,Gaussian_Sim
20.903320265770095,Gaussian_Sim
66.88764714046489,Gaussian_Sim
130.63700903907122,Gaussian_Sim
128.12206887996877,Gaussian_Sim
153.41143432493595,Gaussian_Sim
94.30741417922582,Gaussian_Sim
124.60405387134011,Gaussian_Sim
133.99549845777685,Gaussian_Sim
81.89006870767037,Gaussian_Sim
13.993775614453046,Gaussian_Sim
80.64645305925126,Gaussian_Sim
43.84057082738936,Gaussian_Sim
32.35091780941758,Gaussian_Sim
84.50446599344804,Gaussian_Sim
32.27187980565945,Gaussian_Sim
38.82582821764118,Gaussian_Sim
37.12231052696619,Gaussian_Sim
68.26921467319801,Gaussian_Sim
49.904426049378515,Gaussian_Sim
54.015353212287806,Gaussian_Sim
164.4023036415354,Gaussian_Sim
132.87854780952526,Gaussian_Sim
143.63353332699748,Gaussian_Sim
120.33068263157587,Gaussian_Sim
95.71118856806999,Gaussian_Sim
170.07464221938474,Gaussian_Sim
118.30385866511699,Gaussian_Sim
156.39239837581792,Gaussian_Sim
39.02215976496694,Gaussian_Sim
151.00975854249683,Gaussian_Sim
22.652417979529737,Gaussian_Sim
103.42749838130102,Gaussian_Sim
48.776785349434185,Gaussian_Sim
65.8361154511716,Gaussian_Sim
170.55133535859846,Gaussian_Sim
47.90005857496742,Gaussian_Sim
80.59042476621006,Gaussian_Sim
171.81424496684804,Gaussian_Sim
169.07058453175435,Gaussian_Sim
9.709220814328523,Gaussian_Sim
163.00846500189212,Gaussian_Sim
94.97777569486942,Gaussian_Sim
111.97335978965648,Gaussian_Sim
24.669911599503717,Gaussian_Sim
2.7909621707621532,Gaussian_Sim
6.88379052152273,Gaussian_Sim
32.29470943116857,Gaussian_Sim
0.8137023897288684,Gaussian_Sim
45.8513237165271,Gaussian_Sim
108.89476574599811,Gaussian_Sim
129.0621645243127,Gaussian_Sim
123.37512077936526,Gaussian_Sim
125.5015777638707,Gaussian_Sim
52.984931320207224,Gaussian_Sim
36.722146225983224,Gaussian_Sim
98.96412697221575,Gaussian_Sim
14.37120874309275,Gaussian_Sim
173.00016892124773,Gaussian_Sim
137.48735037334055,Gaussian_Sim
124.28367899288176,Gaussian_Sim
21.428184997280184,Gaussian_Sim
145.99059920186022,Gaussian_Sim
43.31806219254793,Gaussian_Sim
9.24120797648003,Gaussian_Sim
37.97807207010289,Gaussian_Sim
141.85412807734028,Gaussian_Sim
151.06413692734867,Gaussian_Sim
45.54780306729628,Gaussian_Sim
20.235113119450936,Gaussian_Sim
87.72336422521043,Gaussian_Sim
72.5758527495799,Gaussian_Sim
44.867497790611786,Gaussian_Sim
79.95674965657842,Gaussian_Sim
94.08002861189547,Gaussian_Sim
61.01082192410831,Gaussian_Sim
39.26948723117051,Gaussian_Sim
157.37261889597585,Gaussian_Sim
126.52467192481765,Gaussian_Sim
166.61503891432812,Gaussian_Sim
51.77672055913695,Gaussian_Sim
165.41785402723167,Gaussian_Sim
57.772263212169065,Gaussian_Sim
109.53357213225271,Gaussian_Sim
0.6684547139370259,Gaussian_Sim
34.27328268877612,Gaussian_Sim
172.07732028886954,Gaussian_Sim
114.44947102453497,Gaussian_Sim
14.659157350999008,Gaussian_Sim
146.5691688014401,Gaussian_Sim
90.20222451627582,Gaussian_Sim
166.93097617877174,Gaussian_Sim
11.562350992709815,Gaussian_Sim
58.22272895119522,Gaussian_Sim
0.3689550251672255,Gaussian_Sim
156.88806026988394,Gaussian_Sim
36.53649479403043,Gaussian_Sim
48.06703317267394,Gaussian_Sim
27.966722758300563,Gaussian_Sim
2.0273680920211703,Gaussian_Sim
33.467586480270896,Gaussian_Sim
115.02673980955339,Gaussian_Sim
165.85043686452596,Gaussian_Sim
55.9790215657998,Gaussian_Sim
133.8727896800007,Gaussian_Sim
165.45605020028236,Gaussian_Sim
40.413470370761445,Gaussian_Sim
13.090777695616971,Gaussian_Sim
127.6817384390803,Gaussian_Sim
56.5738160137526,Gaussian_Sim
77.26422445894512,Gaussian_Sim
16.361163710233058,Gaussian_Sim
160.2512155167891,Gaussian_Sim
35.00824457621843,Gaussian_Sim
96.42967029647494,Gaussian_Sim
2.9478208749367143,Gaussian_Sim
36.47264934891089,Gaussian_Sim
83.86566130139305,Gaussian_Sim
80.69923020050626,Gaussian_Sim
4.265998828703182,Gaussian_Sim
77.09848058096225,Gaussian_Sim
165.4277333879628,Gaussian_Sim
153.82558170162375,Gaussian_Sim
136.31444987128407,Gaussian_Sim
138.80625373258107,Gaussian_Sim
23.46821888804937,Gaussian_Sim
174.98861795038823,Gaussian_Sim
42.23244496103232,Gaussian_Sim
136.12121404492575,Gaussian_Sim
69.68266915099292,Gaussian_Sim
116.68436446834153,Gaussian_Sim
65.38383682686545,Gaussian_Sim
112.77091210483805,Gaussian_Sim
49.138775710921,Gaussian_Sim
72.45169871214797,Gaussian_Sim
25.51411115194633,Gaussian_Sim
151.6379502002266,Gaussian_Sim
2.036625038041636,Gaussian_Sim
138.5145013958412,Gaussian_Sim
99.5072631484491,Gaussian_Sim
55.60166820722915,Gaussian_Sim
167.12666571749065,Gaussian_Sim
168.08945597107527,Gaussian_Sim
106.45059505260679,Gaussian_Sim
61.2199642370972,Gaussian_Sim
7.886137028413814,Gaussian_Sim
127.46844923809023,Gaussian_Sim
108.92904368061446,Gaussian_Sim
114.01243300064831,Gaussian_Sim
134.95947444359376,Gaussian_Sim
21.39104657322598,Gaussian_Sim
156.81930615304853,Gaussian_Sim
149.38656456434478,Gaussian_Sim
136.45697927036287,Gaussian_Sim
24.60337085434574,Gaussian_Sim
159.34163980698477,Gaussian_Sim
130.4666835985513,Gaussian_Sim
139.10630488740406,Gaussian_Sim
24.168194059606687,Gaussian_Sim
73.21974153474741,Gaussian_Sim
157.31749542516013,Gaussian_Sim
109.4309446144542,Gaussian_Sim
127.6943139146734,Gaussian_Sim
61.24105463688455,Gaussian_Sim
176.01316275445015,Gaussian_Sim
111.69183725766133,Gaussian_Sim
69.67186609560505,Gaussian_Sim
85.44007207760937,Gaussian_Sim
119.62616697735254,Gaussian_Sim
163.37828578544108,Gaussian_Sim
126.95758374050035,Gaussian_Sim
129.48903712382634,Gaussian_Sim
16.516612043566877,Gaussian_Sim
55.27614661706604,Gaussian_Sim
25.9989477164936,Gaussian_Sim
57.81224550263323,Gaussian_Sim
110.104583168823,Gaussian_Sim
71.47379125719334,Gaussian_Sim
62.10951473076042,Gaussian_Sim
52.80324748265855,Gaussian_Sim
109.73439142747337,Gaussian_Sim
1.5695748812763088,Gaussian_Sim
168.12172474172655,Gaussian_Sim
132.55857727700504,Gaussian_Sim
25.911365290386016,Gaussian_Sim
173.9605816789,Gaussian_Sim
136.61113765824024,Gaussian_Sim
50.22421327836556,Gaussian_Sim
31.824835486428697,Gaussian_Sim
116.1482130266216,Gaussian_Sim
38.40792187660452,Gaussian_Sim
59.88729327947411,Gaussian_Sim
41.97691786303027,Gaussian_Sim
78.60339495975224,Gaussian_Sim
124.61867482741084,Gaussian_Sim
86.32770366737162,Gaussian_Sim
153.86506951794757,Gaussian_Sim
34.10790276876151,Gaussian_Sim
175.43041869068,Gaussian_Sim
28.032900059781557,Gaussian_Sim
154.04985280600403,Gaussian_Sim
45.90729257894537,Gaussian_Sim
37.89225855486739,Gaussian_Sim
14.215585102575417,Gaussian_Sim
126.63791418776404,Gaussian_Sim
139.57948448474448,Gaussian_Sim
161.96866351273135,Gaussian_Sim
151.7852584080403,Gaussian_Sim
79.6118522156931,Gaussian_Sim
5.967385560098632,Gaussian_Sim
141.21751726010817,Gaussian_Sim
14.786027733526122,Gaussian_Sim
97.07174854414878,Gaussian_Sim
129.17786541751457,Gaussian_Sim
16.335474131106945,Gaussian_Sim
109.13615267437899,Gaussian_Sim
109.0493256156557,Gaussian_Sim
149.67320607277736,Gaussian_Sim
119.40330683790009,Gaussian_Sim
74.0642734522306,Gaussian_Sim
50.967180728244436,Gaussian_Sim
93.40855843067663,Gaussian_Sim
103.48912103152766,Gaussian_Sim
96.10890172850566,Gaussian_Sim
105.23388292723735,Gaussian_Sim
18.591090756053838,Gaussian_Sim
131.63015100889245,Gaussian_Sim
126.84796437185516,Gaussian_Sim
49.05080012461181,Gaussian_Sim
85.46758352108624,Gaussian_Sim
115.53201251392782,Gaussian_Sim
90.97328960809062,Gaussian_Sim
79.34906662023394,Gaussian_Sim
69.71433121180779,Gaussian_Sim
106.58783840804752,Gaussian_Sim
146.76506080943304,Gaussian_Sim
166.00591709193625,Gaussian_Sim
3.3604665534215195,Gaussian_Sim
106.71967979170766,Gaussian_Sim
8.188052387879196,Gaussian_Sim
70.31009837066307,Gaussian_Sim
159.09833493470654,Gaussian_Sim
169.5457598280975,Gaussian_Sim
99.6160903257761,Gaussian_Sim
69.6834146279304,Gaussian_Sim
53.22852513093151,Gaussian_Sim
50.244177064294156,Gaussian_Sim
36.984532315708684,Gaussian_Sim
176.94030276424445,Gaussian_Sim
49.97446092157387,Gaussian_Sim
2.161924073424942,Gaussian_Sim
0.9540617954329734,Gaussian_Sim
109.31062973283483,Gaussian_Sim
9.491749559161304,Gaussian_Sim
79.86059798289784,Gaussian_Sim
124.92192375169725,Gaussian_Sim
94.33294326475522,Gaussian_Sim
165.7301389309882,Gaussian_Sim
28.153010901652888,Gaussian_Sim
88.74266256635397,Gaussian_Sim
104.52977318797684,Gaussian_Sim
174.91057755028496,Gaussian_Sim
99.15114075988951,Gaussian_Sim
39.043387004763886,Gaussian_Sim
146.6033240982767,Gaussian_Sim
80.25016807521231,Gaussian_Sim
48.35445343119943,Gaussian_Sim
59.56200823902732,Gaussian_Sim
128.21866858079704,Gaussian_Sim
97.55174798851012,Gaussian_Sim
138.9651707720588,Gaussian_Sim
26.381876412167166,Gaussian_Sim
49.07630925607658,Gaussian_Sim
83.0615185273495,Gaussian_Sim
166.69790297954282,Gaussian_Sim
40.29747856210358,Gaussian_Sim
32.59062957186472,Gaussian_Sim
133.21039970155002,Gaussian_Sim
139.2405401613529,Gaussian_Sim
128.12931649590178,Gaussian_Sim
84.76474941977354,Gaussian_Sim
108.34034102428521,Gaussian_Sim
83.97402178945816,Gaussian_Sim
140.96670673654137,Gaussian_Sim
170.4430459352372,Gaussian_Sim
103.39993420912357,Gaussian_Sim
138.43649496220857,Gaussian_Sim
153.61250752601936,Gaussian_Sim
33.32545296403151,Gaussian_Sim
87.92440861874427,Gaussian_Sim
40.45227255014033,Gaussian_Sim
96.49694890305537,Gaussian_Sim
110.62860809603487,Gaussian_Sim
86.11243199398054,Gaussian_Sim
32.7008259017813,Gaussian_Sim
15.597498871231483,Gaussian_Sim
130.2564611912653,Gaussian_Sim
52.128248715165846,Gaussian_Sim
155.0915353019779,Gaussian_Sim
163.50735932215417,Gaussian_Sim
165.68573481352783,Gaussian_Sim
29.273235834719838,Gaussian_Sim
151.96273752047392,Gaussian_Sim
8.489033899390993,Gaussian_Sim
4.199974746020242,Gaussian_Sim
3.678164493089896,Gaussian_Sim
130.20210435095748,Gaussian_Sim
6.391554019614172,Gaussian_Sim
144.62843176696515,Gaussian_Sim
46.1687176906612,Gaussian_Sim
16.950997222782817,Gaussian_Sim
76.45086816750846,Gaussian_Sim
161.90266274376202,Gaussian_Sim
107.80614037527288,Gaussian_Sim
176.52530396733772,Gaussian_Sim
94.694138852142,Gaussian_Sim
54.85336139243835,Gaussian_Sim
79.0132883876672,Gaussian_Sim
88.33839396489041,Gaussian_Sim
173.8041463785478,Gaussian_Sim
81.9725072798594,Gaussian_Sim
83.42075448160165,Gaussian_Sim
173.56834305552724,Gaussian_Sim
174.88061444523242,Gaussian_Sim
114.95416617756834,Gaussian_Sim
43.592524471380464,Gaussian_Sim
135.14073175022878,Gaussian_Sim
163.626875229949,Gaussian_Sim
16.09485960178276,Gaussian_Sim
100.7181073238147,Gaussian_Sim
10.90534719029328,Gaussian_Sim
47.81662829494674,Gaussian_Sim
141.34343174803564,Gaussian_Sim
6.492909592168474,Gaussian_Sim
69.34103712355142,Gaussian_Sim
99.43176925624978,Gaussian_Sim
29.31879375534085,Gaussian_Sim
11.729969076262233,Gaussian_Sim
46.4197251694934,Gaussian_Sim
77.36659471329378,Gaussian_Sim
171.45973273255734,Gaussian_Sim
16.45712548600813,Gaussian_Sim
0.7044639778985541,Gaussian_Sim
175.1160663661579,Gaussian_Sim
70.2284197413349,Gaussian_Sim
117.28985342582843,Gaussian_Sim
126.57680659372214,Gaussian_Sim
90.2567210285228,Gaussian_Sim
166.81684597578658,Gaussian_Sim
148.57262253400617,Gaussian_Sim
178.44441846338162,Gaussian_Sim
92.19815608194222,Gaussian_Sim
156.74903486892856,Gaussian_Sim
16.017571797197032,Gaussian_Sim
20.081003305141678,Gaussian_Sim
4.534233072609609,Gaussian_Sim
163.03426571382175,Gaussian_Sim
55.802117098743096,Gaussian_Sim
135.26205259442816,Gaussian_Sim
175.31231923024737,Gaussian_Sim
14.063660455955233,Gaussian_Sim
33.760387813979655,Gaussian_Sim
123.42711468708164,Gaussian_Sim
135.77210420844014,Gaussian_Sim
161.00980777175653,Gaussian_Sim
59.13854888842742,Gaussian_Sim
77.54526828220422,Gaussian_Sim
92.71637635756944,Gaussian_Sim
39.39412969254635,Gaussian_Sim
62.88612760305652,Gaussian_Sim
7.755700148393424,Gaussian_Sim
157.88598188531765,Gaussian_Sim
46.905929634354464,Gaussian_Sim
47.04338486445738,Gaussian_Sim
172.65702887306838,Gaussian_Sim
161.76108406444487,Gaussian_Sim
153.94678280720203,Gaussian_Sim
130.94157460164556,Gaussian_Sim
104.78279342718943,Gaussian_Sim
166.51851571052867,Gaussian_Sim
63.55832246422429,Gaussian_Sim
45.14471303401167,Gaussian_Sim
26.713856870918136,Gaussian_Sim
2.8632376837389546,Gaussian_Sim
109.71024148768774,Gaussian_Sim
135.4161983061126,Gaussian_Sim
75.66062248117741,Gaussian_Sim
178.4605462445052,Gaussian_Sim
139.58811771022212,Gaussian_Sim
33.34450547115648,Gaussian_Sim
50.40219487678905,Gaussian_Sim
61.35560847774177,Gaussian_Sim
111.56433890179478,Gaussian_Sim
172.3861761456084,Gaussian_Sim
161.30348053298002,Gaussian_Sim
38.82186845500314,Gaussian_Sim
141.76298654799385,Gaussian_Sim
133.0483802999724,Gaussian_Sim
164.98621296690902,Gaussian_Sim
114.82296359636894,Gaussian_Sim
42.24275133279008,Gaussian_Sim
167.8075314411715,Gaussian_Sim
117.68582605161416,Gaussian_Sim
94.05246835958626,Gaussian_Sim
93.05417744539284,Gaussian_Sim
40.61336120437362,Gaussian_Sim
79.96811186830837,Gaussian_Sim
29.30100181273322,Gaussian_Sim
32.61149321411642,Gaussian_Sim
93.45752894506745,Gaussian_Sim
73.32771448946816,Gaussian_Sim
147.90811742238424,Gaussian_Sim
129.56201119393245,Gaussian_Sim
147.72895777760004,Gaussian_Sim
50.55044357168248,Gaussian_Sim
154.03541065337274,Gaussian_Sim
158.95687112005953,Gaussian_Sim
52.68128014247742,Gaussian_Sim
179.23838975773361,Gaussian_Sim
79.04306952959485,Gaussian_Sim
114.6339901979106,Gaussian_Sim
144.95528202709343,Gaussian_Sim
4.960825258022634,Gaussian_Sim
48.506281691945674,Gaussian_Sim
80.60490618748531,Gaussian_Sim
111.56726710483707,Gaussian_Sim
7.969706436137796,Gaussian_Sim
126.02266513039827,Gaussian_Sim
78.00970386434233,Gaussian_Sim
121.42842377780013,Gaussian_Sim
127.25021996526819,Gaussian_Sim
169.1905919982691,Gaussian_Sim
169.14111547105406,Gaussian_Sim
125.213245492107,Gaussian_Sim
100.17032597627951,Gaussian_Sim
161.63256572272135,Gaussian_Sim
51.57935384553855,Gaussian_Sim
177.9823263119023,Gaussian_Sim
141.8310683133427,Gaussian_Sim
1.0049135507819664,Gaussian_Sim
77.05467941472952,Gaussian_Sim
3.3264927165121394,Gaussian_Sim
82.42413931111804,Gaussian_Sim
60.44923598042624,Gaussian_Sim
168.595084718505,Gaussian_Sim
169.13984710192733,Gaussian_Sim
2.112877250819558,Gaussian_Sim
143.69390062158513,Gaussian_Sim
113.01720176057593,Gaussian_Sim
104.28585738999857,Gaussian_Sim
148.92103362074738,Gaussian_Sim
151.78787418791364,Gaussian_Sim
124.00197023375233,Gaussian_Sim
122.49263895605516,Gaussian_Sim
24.784483652929264,Gaussian_Sim
60.032185567864644,Gaussian_Sim
90.38227872324475,Gaussian_Sim
74.93531832231496,Gaussian_Sim
48.31881209191619,Gaussian_Sim
164.8076914338829,Gaussian_Sim
84.32578888765045,Gaussian_Sim
133.23073143723977,Gaussian_Sim
67.21178761461903,Gaussian_Sim
9.700467703839687,Gaussian_Sim
84.38845482350439,Gaussian_Sim
133.71092078872636,Gaussian_Sim
166.51168563889678,Gaussian_Sim
142.30205144284773,Gaussian_Sim
146.18410791108053,Gaussian_Sim
90.18814485015626,Gaussian_Sim
118.00244257343806,Gaussian_Sim
75.50934767461187,Gaussian_Sim
179.010937801988,Gaussian_Sim
129.79275962568454,Gaussian_Sim
137.00875529829247,Gaussian_Sim
40.22653234126333,Gaussian_Sim
29.947299600004975,Gaussian_Sim
150.53303651580083,Gaussian_Sim
170.36799997933625,Gaussian_Sim
71.162066072664,Gaussian_Sim
107.22110182809391,Gaussian_Sim
72.52877244969268,Gaussian_Sim
41.382927478185714,Gaussian_Sim
75.07176998330047,Gaussian_Sim
82.72919547573963,Gaussian_Sim
85.53943283690657,Gaussian_Sim
162.6140203433951,Gaussian_Sim
115.48889279443245,Gaussian_Sim
52.40187830079527,Gaussian_Sim
164.36856894169713,Gaussian_Sim
87.5815561953943,Gaussian_Sim
84.94759481510455,Gaussian_Sim
94.89890820194282,Gaussian_Sim
30.33684846612656,Gaussian_Sim
177.1340336685859,Gaussian_Sim
170.70068021892243,Gaussian_Sim
175.43570361833574,Gaussian_Sim
25.33585614626158,Gaussian_Sim
49.41082137319745,Gaussian_Sim
105.08794986639539,Gaussian_Sim
72.76161531533381,Gaussian_Sim
61.55621471020635,Gaussian_Sim
48.70883518772472,Gaussian_Sim
89.05980380072664,Gaussian_Sim
153.9180222156482,Gaussian_Sim
157.10373228609703,Gaussian_Sim
68.01541077624148,Gaussian_Sim
156.52277339379393,Gaussian_Sim
63.298099237830066,Gaussian_Sim
104.119987534503,Gaussian_Sim
67.28935465701902,Gaussian_Sim
21.106047184163444,Gaussian_Sim
175.94549806558882,Gaussian_Sim
148.86096132422927,Gaussian_Sim
127.8266099695272,Gaussian_Sim
20.42276269845035,Gaussian_Sim
128.92179478418478,Gaussian_Sim
177.4622465352991,Gaussian_Sim
2.719843020620031,Gaussian_Sim
100.55871988073162,Gaussian_Sim
27.45534863751623,Gaussian_Sim
100.85920440160845,Gaussian_Sim
158.8029848161391,Gaussian_Sim
85.58281463698484,Gaussian_Sim
119.16163746321283,Gaussian_Sim
148.88543277199238,Gaussian_Sim
134.39740203497226,Gaussian_Sim
71.95628665669219,Gaussian_Sim
