experiment,character,method,est_sigma
s20c6,k10_,sigma05_spalin,0.542933688293783
s20c6,k10_,sigma15_spalin,1.195292640777912
s20c6,k10_,sigma3_spalin,3.09510805475151
s20c6,k10_,sigma05_spalin_spatialonly,0.4840347261835178
s20c6,k10_,sigma15_spalin_spatialonly,1.443882114945717
s20c6,k10_,sigma3_spalin_spatialonly,4.83784954587573
s20c6,k50_,sigma05_spalin,0.53786093794975
s20c6,k50_,sigma15_spalin,1.158726933809699
s20c6,k50_,sigma3_spalin,3.008862830948371
s20c6,k200_,sigma05_spalin,0.542949732413609
s20c6,k200_,sigma15_spalin,1.22647967571086
s20c6,k200_,sigma3_spalin,2.95201974851413
s7c5,k10_,sigma05_spalin,0.490258107569817
s7c5,k10_,sigma15_spalin,1.521457099249682
s7c5,k10_,sigma3_spalin,2.491272716559375
s7c5,k10_,sigma05_spalin_spatialonly,0.394770636127661
s7c5,k10_,sigma15_spalin_spatialonly,1.298677172202315
s7c5,k10_,sigma3_spalin_spatialonly,1.881596093915417
s7c5,k50_,sigma05_spalin,0.4994068076271312
s7c5,k50_,sigma15_spalin,1.596877048550252
s7c5,k50_,sigma3_spalin,2.6365804833147
s7c5,k200_,sigma05_spalin,0.4803984510371847
s7c5,k200_,sigma15_spalin,1.431185645597459
s7c5,k200_,sigma3_spalin,2.566846791660127
s13c4,k10_,sigma05_spalin,0.4607636104600051
s13c4,k10_,sigma15_spalin,1.672965990197468
s13c4,k10_,sigma3_spalin,3.246742362278103
s13c4,k10_,sigma05_spalin_spatialonly,0.353931640859597
s13c4,k10_,sigma15_spalin_spatialonly,1.632884622544049
s13c4,k10_,sigma3_spalin_spatialonly,3.172549523331493
s13c4,k50_,sigma05_spalin,0.4391496661651902
s13c4,k50_,sigma15_spalin,1.592856999595328
s13c4,k50_,sigma3_spalin,3.109357555287776
s13c4,k200_,sigma05_spalin,0.4321688886958947
s13c4,k200_,sigma15_spalin,1.55977336554574
s13c4,k200_,sigma3_spalin,2.95743554651554
s5c12,k10_,sigma05_spalin,0.532140391333296
s5c12,k10_,sigma15_spalin,1.60211082206147
s5c12,k10_,sigma3_spalin,4.00503515454086
s5c12,k10_,sigma05_spalin_spatialonly,0.40136203688751
s5c12,k10_,sigma15_spalin_spatialonly,1.071304672499063
s5c12,k10_,sigma3_spalin_spatialonly,3.272732685858351
s5c12,k50_,sigma05_spalin,0.403687067904174
s5c12,k50_,sigma15_spalin,1.252816711151386
s5c12,k50_,sigma3_spalin,2.879059366657649
s5c12,k200_,sigma05_spalin,0.4531780021828727
s5c12,k200_,sigma15_spalin,1.40119957065946
s5c12,k200_,sigma3_spalin,3.191835150373727
s19c4,k10_,sigma05_spalin,0.4704478156374791
s19c4,k10_,sigma15_spalin,1.151411161241428
s19c4,k10_,sigma3_spalin,2.88929374866492
s19c4,k10_,sigma05_spalin_spatialonly,0.4863728905832742
s19c4,k10_,sigma15_spalin_spatialonly,1.100422035018164
s19c4,k10_,sigma3_spalin_spatialonly,3.09617878414085
s19c4,k50_,sigma05_spalin,0.4268851267393919
s19c4,k50_,sigma15_spalin,1.068965890888593
s19c4,k50_,sigma3_spalin,2.89531425396375
s19c4,k200_,sigma05_spalin,0.4874342253774738
s19c4,k200_,sigma15_spalin,1.236513737506449
s19c4,k200_,sigma3_spalin,3.400005144079574
s15c8,k10_,sigma05_spalin,0.342278210348124
s15c8,k10_,sigma15_spalin,1.651564271300694
s15c8,k10_,sigma3_spalin,2.43786598723584
s15c8,k10_,sigma05_spalin_spatialonly,0.298422808086681
s15c8,k10_,sigma15_spalin_spatialonly,1.738775120455995
s15c8,k10_,sigma3_spalin_spatialonly,1.68862570405785
s15c8,k50_,sigma05_spalin,0.328224032977372
s15c8,k50_,sigma15_spalin,1.4901134694352
s15c8,k50_,sigma3_spalin,2.161199149487081
s15c8,k200_,sigma05_spalin,0.348741242024924
s15c8,k200_,sigma15_spalin,1.516056538208632
s15c8,k200_,sigma3_spalin,2.342938257937852
s3c3,k10_,sigma05_spalin,0.533738303551297
s3c3,k10_,sigma15_spalin,1.59141536916733
s3c3,k10_,sigma3_spalin,4.744014627229244
s3c3,k10_,sigma05_spalin_spatialonly,0.431757628066619
s3c3,k10_,sigma15_spalin_spatialonly,1.47927888202204
s3c3,k10_,sigma3_spalin_spatialonly,3.82384458921538
s3c3,k50_,sigma05_spalin,0.477376775481809
s3c3,k50_,sigma15_spalin,1.298913139489493
s3c3,k50_,sigma3_spalin,4.04520583723861
s3c3,k200_,sigma05_spalin,0.487673463371462
s3c3,k200_,sigma15_spalin,1.38127935931882
s3c3,k200_,sigma3_spalin,4.4733715837514
s9c4,k10_,sigma05_spalin,0.51115778872845
s9c4,k10_,sigma15_spalin,1.50958615018541
s9c4,k10_,sigma3_spalin,2.46681831541937
s9c4,k10_,sigma05_spalin_spatialonly,0.46160692867117
s9c4,k10_,sigma15_spalin_spatialonly,1.527812345511097
s9c4,k10_,sigma3_spalin_spatialonly,2.14609016932043
s9c4,k50_,sigma05_spalin,0.455412013233839
s9c4,k50_,sigma15_spalin,1.309674741556205
s9c4,k50_,sigma3_spalin,2.17551639061755
s9c4,k200_,sigma05_spalin,0.485869532735623
s9c4,k200_,sigma15_spalin,1.370958581570598
s9c4,k200_,sigma3_spalin,2.4591764027523
s15c6,k10_,sigma05_spalin,0.614468077049091
s15c6,k10_,sigma15_spalin,1.61398096793306
s15c6,k10_,sigma3_spalin,3.18386409763565
s15c6,k10_,sigma05_spalin_spatialonly,0.563889241670278
s15c6,k10_,sigma15_spalin_spatialonly,1.1705062062307
s15c6,k10_,sigma3_spalin_spatialonly,3.424843101572202
s15c6,k50_,sigma05_spalin,0.56396708065531
s15c6,k50_,sigma15_spalin,1.461407067520849
s15c6,k50_,sigma3_spalin,3.16339899308164
s15c6,k200_,sigma05_spalin,0.601359858333808
s15c6,k200_,sigma15_spalin,1.513968107514475
s15c6,k200_,sigma3_spalin,3.362701499830402
s9c3,k10_,sigma05_spalin,0.4958666138546246
s9c3,k10_,sigma15_spalin,1.529290167203555
s9c3,k10_,sigma3_spalin,3.54174980740405
s9c3,k10_,sigma05_spalin_spatialonly,0.547469190132828
s9c3,k10_,sigma15_spalin_spatialonly,1.585598333620349
s9c3,k10_,sigma3_spalin_spatialonly,4.06952130232198
s9c3,k50_,sigma05_spalin,0.4495581516524365
s9c3,k50_,sigma15_spalin,1.385468173268146
s9c3,k50_,sigma3_spalin,3.1478495514832
s9c3,k200_,sigma05_spalin,0.447699246655993
s9c3,k200_,sigma15_spalin,1.40388578258257
s9c3,k200_,sigma3_spalin,3.18491133331505
s15c1,k10_,sigma05_spalin,0.4879073694201872
s15c1,k10_,sigma15_spalin,1.357903011900262
s15c1,k10_,sigma3_spalin,3.116296594954149
s15c1,k10_,sigma05_spalin_spatialonly,0.572236718480717
s15c1,k10_,sigma15_spalin_spatialonly,1.713934798799572
s15c1,k10_,sigma3_spalin_spatialonly,3.73256820026107
s15c1,k50_,sigma05_spalin,0.457700261850167
s15c1,k50_,sigma15_spalin,1.28918870367848
s15c1,k50_,sigma3_spalin,3.0549502845434
s15c1,k200_,sigma05_spalin,0.430547698763954
s15c1,k200_,sigma15_spalin,1.208004081565025
s15c1,k200_,sigma3_spalin,2.842457795938
s5c7,k10_,sigma05_spalin,0.573762770317566
s5c7,k10_,sigma15_spalin,1.499854367496518
s5c7,k10_,sigma3_spalin,3.140332132898508
s5c7,k10_,sigma05_spalin_spatialonly,0.579273758267831
s5c7,k10_,sigma15_spalin_spatialonly,1.327634837263076
s5c7,k10_,sigma3_spalin_spatialonly,3.387716373777123
s5c7,k50_,sigma05_spalin,0.521199998489326
s5c7,k50_,sigma15_spalin,1.32410795637501
s5c7,k50_,sigma3_spalin,2.690729280552472
s5c7,k200_,sigma05_spalin,0.538552224032089
s5c7,k200_,sigma15_spalin,1.374616102950675
s5c7,k200_,sigma3_spalin,2.835943103471586
s19c2,k10_,sigma05_spalin,0.4287045012201592
s19c2,k10_,sigma15_spalin,1.536589072498048
s19c2,k10_,sigma3_spalin,3.480112579077722
s19c2,k10_,sigma05_spalin_spatialonly,0.343756210318235
s19c2,k10_,sigma15_spalin_spatialonly,1.40256209694223
s19c2,k10_,sigma3_spalin_spatialonly,2.698422822546375
s19c2,k50_,sigma05_spalin,0.4154738969758114
s19c2,k50_,sigma15_spalin,1.552836743535262
s19c2,k50_,sigma3_spalin,3.280909222440607
s19c2,k200_,sigma05_spalin,0.404112320167782
s19c2,k200_,sigma15_spalin,1.427061125353727
s19c2,k200_,sigma3_spalin,3.03389972729678
s7c3,k10_,sigma05_spalin,0.520131470497166
s7c3,k10_,sigma15_spalin,1.191183332175746
s7c3,k10_,sigma3_spalin,4.03808357319477
s7c3,k10_,sigma05_spalin_spatialonly,0.522580145306651
s7c3,k10_,sigma15_spalin_spatialonly,0.823592496162424
s7c3,k10_,sigma3_spalin_spatialonly,4.30779337285161
s7c3,k50_,sigma05_spalin,0.501590334511335
s7c3,k50_,sigma15_spalin,1.31059150916015
s7c3,k50_,sigma3_spalin,3.934287681363741
s7c3,k200_,sigma05_spalin,0.548673101692442
s7c3,k200_,sigma15_spalin,1.341621223764847
s7c3,k200_,sigma3_spalin,4.16232117381107
s13c2,k10_,sigma05_spalin,0.579056874811384
s13c2,k10_,sigma15_spalin,1.388575111686572
s13c2,k10_,sigma3_spalin,3.35770642490492
s13c2,k10_,sigma05_spalin_spatialonly,1.28398645956284
s13c2,k10_,sigma15_spalin_spatialonly,1.1617887204057
s13c2,k10_,sigma3_spalin_spatialonly,4.382618195877638
s13c2,k50_,sigma05_spalin,0.607233620371257
s13c2,k50_,sigma15_spalin,1.580001230077902
s13c2,k50_,sigma3_spalin,3.7074549059568
s13c2,k200_,sigma05_spalin,0.53803554161083
s13c2,k200_,sigma15_spalin,1.41747061504366
s13c2,k200_,sigma3_spalin,3.31192538485062
s9c2,k10_,sigma05_spalin,0.486993969257532
s9c2,k10_,sigma15_spalin,1.591814641451716
s9c2,k10_,sigma3_spalin,2.67349988600309
s9c2,k10_,sigma05_spalin_spatialonly,0.346943452577392
s9c2,k10_,sigma15_spalin_spatialonly,1.547050739070974
s9c2,k10_,sigma3_spalin_spatialonly,2.46044923141718
s9c2,k50_,sigma05_spalin,0.4648482585329855
s9c2,k50_,sigma15_spalin,1.40033304909506
s9c2,k50_,sigma3_spalin,2.63578696970034
s9c2,k200_,sigma05_spalin,0.4705878143451812
s9c2,k200_,sigma15_spalin,1.475085223970581
s9c2,k200_,sigma3_spalin,2.88677241972213
s9c5,k10_,sigma05_spalin,0.4388295780282779
s9c5,k10_,sigma15_spalin,1.528280919987636
s9c5,k10_,sigma3_spalin,2.31080224044971
s9c5,k10_,sigma05_spalin_spatialonly,0.521020852612946
s9c5,k10_,sigma15_spalin_spatialonly,1.775285510827437
s9c5,k10_,sigma3_spalin_spatialonly,1.98175588309928
s9c5,k50_,sigma05_spalin,0.444797667182178
s9c5,k50_,sigma15_spalin,1.578534140601366
s9c5,k50_,sigma3_spalin,2.49669405565749
s9c5,k200_,sigma05_spalin,0.435638131445771
s9c5,k200_,sigma15_spalin,1.484507974800553
s9c5,k200_,sigma3_spalin,2.55179548164655
s15c7,k10_,sigma05_spalin,0.449887024586609
s15c7,k10_,sigma15_spalin,1.266098804197522
s15c7,k10_,sigma3_spalin,3.591558075572486
s15c7,k10_,sigma05_spalin_spatialonly,0.4012019107093008
s15c7,k10_,sigma15_spalin_spatialonly,0.986440474830344
s15c7,k10_,sigma3_spalin_spatialonly,3.38897726637521
s15c7,k50_,sigma05_spalin,0.515562987834309
s15c7,k50_,sigma15_spalin,1.383681756720405
s15c7,k50_,sigma3_spalin,3.68764089760628
s15c7,k200_,sigma05_spalin,0.487058637214263
s15c7,k200_,sigma15_spalin,1.33750072971915
s15c7,k200_,sigma3_spalin,3.588040047411942
s3c5,k10_,sigma05_spalin,0.590789549678
s3c5,k10_,sigma15_spalin,1.7327067412657
s3c5,k10_,sigma3_spalin,2.366015119270456
s3c5,k10_,sigma05_spalin_spatialonly,0.80141189791664
s3c5,k10_,sigma15_spalin_spatialonly,2.798836793246486
s3c5,k10_,sigma3_spalin_spatialonly,3.005897681994171
s3c5,k50_,sigma05_spalin,0.594427683315872
s3c5,k50_,sigma15_spalin,1.80075196030114
s3c5,k50_,sigma3_spalin,2.486776646523391
s3c5,k200_,sigma05_spalin,0.544035468531923
s3c5,k200_,sigma15_spalin,1.764533534024023
s3c5,k200_,sigma3_spalin,2.36315317669774
s2c10,k10_,sigma05_spalin,0.4815084679935791
s2c10,k10_,sigma15_spalin,1.40216362308717
s2c10,k10_,sigma3_spalin,4.33316399543291
s2c10,k10_,sigma05_spalin_spatialonly,0.530476811130346
s2c10,k10_,sigma15_spalin_spatialonly,1.056193523019774
s2c10,k10_,sigma3_spalin_spatialonly,3.474528650240392
s2c10,k50_,sigma05_spalin,0.387996900856902
s2c10,k50_,sigma15_spalin,1.246230698940784
s2c10,k50_,sigma3_spalin,3.462371130596943
s2c10,k200_,sigma05_spalin,0.401448990097879
s2c10,k200_,sigma15_spalin,1.194693739371833
s2c10,k200_,sigma3_spalin,3.7005316359251
s21c4,k10_,sigma05_spalin,0.496647757866917
s21c4,k10_,sigma15_spalin,1.227178575970847
s21c4,k10_,sigma3_spalin,2.7839110992522
s21c4,k10_,sigma05_spalin_spatialonly,0.4396057988750184
s21c4,k10_,sigma15_spalin_spatialonly,1.11752443404628
s21c4,k10_,sigma3_spalin_spatialonly,2.57352736678933
s21c4,k50_,sigma05_spalin,0.482109334341734
s21c4,k50_,sigma15_spalin,1.174753692840239
s21c4,k50_,sigma3_spalin,2.729705085265005
s21c4,k200_,sigma05_spalin,0.49409138806448
s21c4,k200_,sigma15_spalin,1.229067792000357
s21c4,k200_,sigma3_spalin,2.8413704173583
s21c3,k10_,sigma05_spalin,0.478115462903998
s21c3,k10_,sigma15_spalin,1.558682477573997
s21c3,k10_,sigma3_spalin,2.00548628307391
s21c3,k10_,sigma05_spalin_spatialonly,0.4510241554297667
s21c3,k10_,sigma15_spalin_spatialonly,2.254448685874646
s21c3,k10_,sigma3_spalin_spatialonly,1.891259891509705
s21c3,k50_,sigma05_spalin,0.535186198252049
s21c3,k50_,sigma15_spalin,1.6782731634875
s21c3,k50_,sigma3_spalin,2.246112898399232
s21c3,k200_,sigma05_spalin,0.520450495087683
s21c3,k200_,sigma15_spalin,1.836696219667967
s21c3,k200_,sigma3_spalin,2.637231755485072
s21c5,k10_,sigma05_spalin,0.325880018378978
s21c5,k10_,sigma15_spalin,1.38993221918453
s21c5,k10_,sigma3_spalin,2.403252709952406
s21c5,k10_,sigma05_spalin_spatialonly,0.376794437141255
s21c5,k10_,sigma15_spalin_spatialonly,2.061429217672551
s21c5,k10_,sigma3_spalin_spatialonly,2.127738925563445
s21c5,k50_,sigma05_spalin,0.3639810388070839
s21c5,k50_,sigma15_spalin,1.460830268740289
s21c5,k50_,sigma3_spalin,2.592770215348769
s21c5,k200_,sigma05_spalin,0.329928417336702
s21c5,k200_,sigma15_spalin,1.34327393765179
s21c5,k200_,sigma3_spalin,2.677259172356707
s14c5,k10_,sigma05_spalin,0.457985610342693
s14c5,k10_,sigma15_spalin,1.252402265295209
s14c5,k10_,sigma3_spalin,2.78102762890593
s14c5,k10_,sigma05_spalin_spatialonly,0.348770861230977
s14c5,k10_,sigma15_spalin_spatialonly,1.277399875973712
s14c5,k10_,sigma3_spalin_spatialonly,2.559410004652175
s14c5,k50_,sigma05_spalin,0.509920459329274
s14c5,k50_,sigma15_spalin,1.3029034026744
s14c5,k50_,sigma3_spalin,2.782760377354926
s14c5,k200_,sigma05_spalin,0.50071710523433
s14c5,k200_,sigma15_spalin,1.29762899678781
s14c5,k200_,sigma3_spalin,2.726144968382715
s2c9,k10_,sigma05_spalin,0.497565439254069
s2c9,k10_,sigma15_spalin,1.619344122522702
s2c9,k10_,sigma3_spalin,3.00788953177713
s2c9,k10_,sigma05_spalin_spatialonly,0.34372782005462
s2c9,k10_,sigma15_spalin_spatialonly,1.34955033913537
s2c9,k10_,sigma3_spalin_spatialonly,2.585651220030279
s2c9,k50_,sigma05_spalin,0.570284906521961
s2c9,k50_,sigma15_spalin,1.50374828086486
s2c9,k50_,sigma3_spalin,3.5406501247813
s2c9,k200_,sigma05_spalin,0.513091596672035
s2c9,k200_,sigma15_spalin,1.43290577068923
s2c9,k200_,sigma3_spalin,3.2045014542592
s16c8,k10_,sigma05_spalin,0.511280022497632
s16c8,k10_,sigma15_spalin,1.178065448705755
s16c8,k10_,sigma3_spalin,3.1987943945249
s16c8,k10_,sigma05_spalin_spatialonly,0.4805446834175602
s16c8,k10_,sigma15_spalin_spatialonly,1.082464082055598
s16c8,k10_,sigma3_spalin_spatialonly,2.60941974181856
s16c8,k50_,sigma05_spalin,0.4929000105319583
s16c8,k50_,sigma15_spalin,1.274748695072891
s16c8,k50_,sigma3_spalin,3.044895304579568
s16c8,k200_,sigma05_spalin,0.457217827033312
s16c8,k200_,sigma15_spalin,1.098705529707299
s16c8,k200_,sigma3_spalin,2.85280636870717
s14c2,k10_,sigma05_spalin,0.4104657546721365
s14c2,k10_,sigma15_spalin,0.836321748840102
s14c2,k10_,sigma3_spalin,1.434187671636778
s14c2,k10_,sigma05_spalin_spatialonly,0.6530512743509
s14c2,k10_,sigma15_spalin_spatialonly,0.837125382317173
s14c2,k10_,sigma3_spalin_spatialonly,0.998459825163567
s14c2,k50_,sigma05_spalin,0.513085723297159
s14c2,k50_,sigma15_spalin,1.067523412053326
s14c2,k50_,sigma3_spalin,1.789251121392925
s14c2,k200_,sigma05_spalin,0.56609037753414
s14c2,k200_,sigma15_spalin,1.1459762303757
s14c2,k200_,sigma3_spalin,1.89471186333124
s16c6,k10_,sigma05_spalin,0.493298413440867
s16c6,k10_,sigma15_spalin,1.4396796875561
s16c6,k10_,sigma3_spalin,3.099439736512122
s16c6,k10_,sigma05_spalin_spatialonly,0.4807923301312
s16c6,k10_,sigma15_spalin_spatialonly,1.514189435693311
s16c6,k10_,sigma3_spalin_spatialonly,2.658459838669817
s16c6,k50_,sigma05_spalin,0.51838316455077
s16c6,k50_,sigma15_spalin,1.422544276741981
s16c6,k50_,sigma3_spalin,3.311602585199881
s16c6,k200_,sigma05_spalin,0.516509738834579
s16c6,k200_,sigma15_spalin,1.472595463435648
s16c6,k200_,sigma3_spalin,3.3040970583003
s16c1,k10_,sigma05_spalin,0.542273886748912
s16c1,k10_,sigma15_spalin,1.836841434491983
s16c1,k10_,sigma3_spalin,2.570419356259759
s16c1,k10_,sigma05_spalin_spatialonly,0.441031494211191
s16c1,k10_,sigma15_spalin_spatialonly,1.66105504744068
s16c1,k10_,sigma3_spalin_spatialonly,2.822100294662348
s16c1,k50_,sigma05_spalin,0.516980747529954
s16c1,k50_,sigma15_spalin,1.99761867706858
s16c1,k50_,sigma3_spalin,2.500147463793839
s16c1,k200_,sigma05_spalin,0.4941657761435141
s16c1,k200_,sigma15_spalin,1.94872285402554
s16c1,k200_,sigma3_spalin,2.348385368535309
s10c3,k10_,sigma05_spalin,0.409530390973443
s10c3,k10_,sigma15_spalin,1.518039886233845
s10c3,k10_,sigma3_spalin,2.784010264300068
s10c3,k10_,sigma05_spalin_spatialonly,0.4294366798039039
s10c3,k10_,sigma15_spalin_spatialonly,1.675673468263434
s10c3,k10_,sigma3_spalin_spatialonly,2.91497115101071
s10c3,k50_,sigma05_spalin,0.52102236352681
s10c3,k50_,sigma15_spalin,1.767976129266539
s10c3,k50_,sigma3_spalin,3.249674319776677
s10c3,k200_,sigma05_spalin,0.453522469837606
s10c3,k200_,sigma15_spalin,1.65796994420954
s10c3,k200_,sigma3_spalin,3.068380298600859
s10c4,k10_,sigma05_spalin,0.584774121956181
s10c4,k10_,sigma15_spalin,1.66955653812429
s10c4,k10_,sigma3_spalin,3.27998572252224
s10c4,k10_,sigma05_spalin_spatialonly,0.628850377654665
s10c4,k10_,sigma15_spalin_spatialonly,1.590532438032786
s10c4,k10_,sigma3_spalin_spatialonly,2.52158515759285
s10c4,k50_,sigma05_spalin,0.593838228702101
s10c4,k50_,sigma15_spalin,1.640422921349847
s10c4,k50_,sigma3_spalin,3.059853196388367
s10c4,k200_,sigma05_spalin,0.593533534514957
s10c4,k200_,sigma15_spalin,1.533986625209279
s10c4,k200_,sigma3_spalin,2.909920358040113
s2c1,k10_,sigma05_spalin,0.535593632237583
s2c1,k10_,sigma15_spalin,1.482041358666718
s2c1,k10_,sigma3_spalin,2.16384263977477
s2c1,k10_,sigma05_spalin_spatialonly,0.4785219298711515
s2c1,k10_,sigma15_spalin_spatialonly,1.325781101453591
s2c1,k10_,sigma3_spalin_spatialonly,1.670127131924646
s2c1,k50_,sigma05_spalin,0.554349295738385
s2c1,k50_,sigma15_spalin,1.51353507233099
s2c1,k50_,sigma3_spalin,2.583486329235
s2c1,k200_,sigma05_spalin,0.548448093263487
s2c1,k200_,sigma15_spalin,1.466287994166204
s2c1,k200_,sigma3_spalin,2.58906154033396
s2c6,k10_,sigma05_spalin,0.572837115804342
s2c6,k10_,sigma15_spalin,1.45175031363176
s2c6,k10_,sigma3_spalin,3.19841051879991
s2c6,k10_,sigma05_spalin_spatialonly,0.50881921584004
s2c6,k10_,sigma15_spalin_spatialonly,1.2855700187084
s2c6,k10_,sigma3_spalin_spatialonly,3.28238265256523
s2c6,k50_,sigma05_spalin,0.515229947808615
s2c6,k50_,sigma15_spalin,1.362696338315124
s2c6,k50_,sigma3_spalin,3.175015905559733
s2c6,k200_,sigma05_spalin,0.4830701750939
s2c6,k200_,sigma15_spalin,1.25481599768902
s2c6,k200_,sigma3_spalin,2.8793430916253
s8c1,k10_,sigma05_spalin,0.3553157432252966
s8c1,k10_,sigma15_spalin,1.561832539018419
s8c1,k10_,sigma3_spalin,3.160666322497767
s8c1,k10_,sigma05_spalin_spatialonly,0.3557725154524965
s8c1,k10_,sigma15_spalin_spatialonly,2.065162623037936
s8c1,k10_,sigma3_spalin_spatialonly,3.903374866155221
s8c1,k50_,sigma05_spalin,0.444346898668807
s8c1,k50_,sigma15_spalin,1.966909680307156
s8c1,k50_,sigma3_spalin,3.89247925175513
s8c1,k200_,sigma05_spalin,0.441824314596977
s8c1,k200_,sigma15_spalin,1.835695667282227
s8c1,k200_,sigma3_spalin,3.73418386803019
s2c8,k10_,sigma05_spalin,0.343061096487429
s2c8,k10_,sigma15_spalin,1.115458372192016
s2c8,k10_,sigma3_spalin,2.3735472473267
s2c8,k10_,sigma05_spalin_spatialonly,0.3224450681438974
s2c8,k10_,sigma15_spalin_spatialonly,0.852663806118391
s2c8,k10_,sigma3_spalin_spatialonly,3.499612165160361
s2c8,k50_,sigma05_spalin,0.408796060395179
s2c8,k50_,sigma15_spalin,1.335215740009027
s2c8,k50_,sigma3_spalin,2.600150024669273
s2c8,k200_,sigma05_spalin,0.423997091110688
s2c8,k200_,sigma15_spalin,1.36665301744354
