experiment,method,est_sigma
s20c7_,spalin,1.32743600754221
s20c7_,spalin-divide-beta1,1.115240675142522
s20c7_,spalin-divide-beta3,1.037674189652293
s20c7_,spalin-divide-beta5,0.954062074253321
s20c7_,spalin-divide-beta7,0.862967886572721
s20c7_,spalin-divide-beta10,0.706914912705556
s20c7_,spalin_spatialonly,1.918774184631099
s20c7_,spalin-divide-beta5_spatialonly,1.201711333997779
s20c1_,spalin,1.985867584856309
s20c1_,spalin-divide-beta1,1.369104388661491
s20c1_,spalin-divide-beta3,1.285736622380229
s20c1_,spalin-divide-beta5,1.19763663939726
s20c1_,spalin-divide-beta7,1.104132785304356
s20c1_,spalin-divide-beta10,0.953078548287812
s20c1_,spalin_spatialonly,3.039149949065642
s20c1_,spalin-divide-beta5_spatialonly,1.551246142745684
s20c6_,spalin,1.696062568799978
s20c6_,spalin-divide-beta1,1.26435603049679
s20c6_,spalin-divide-beta3,1.185998545420365
s20c6_,spalin-divide-beta5,1.10758128321028
s20c6_,spalin-divide-beta7,1.033690174028901
s20c6_,spalin-divide-beta10,0.96822059503126
s20c6_,spalin_spatialonly,2.630545670294701
s20c6_,spalin-divide-beta5_spatialonly,1.16231366522016
s13c3_,spalin,3.927243525648465
s13c3_,spalin-divide-beta1,1.949648393264339
s13c3_,spalin-divide-beta3,1.884491969471161
s13c3_,spalin-divide-beta5,1.818290840830126
s13c3_,spalin-divide-beta7,1.751239194491828
s13c3_,spalin-divide-beta10,1.650116401084
s13c3_,spalin_spatialonly,3.946104596552866
s13c3_,spalin-divide-beta5_spatialonly,1.463084436996943
s7c2_,spalin,3.0332251717083
s7c2_,spalin-divide-beta1,1.685663186508453
s7c2_,spalin-divide-beta3,1.56870804134229
s7c2_,spalin-divide-beta5,1.442362510701514
s7c2_,spalin-divide-beta7,1.30760755683864
s7c2_,spalin-divide-beta10,1.09218584485639
s7c2_,spalin_spatialonly,2.996579313833413
s7c2_,spalin-divide-beta5_spatialonly,1.5258270123301
s7c5_,spalin,2.602211940629491
s7c5_,spalin-divide-beta1,1.574135031123204
s7c5_,spalin-divide-beta3,1.49342541167756
s7c5_,spalin-divide-beta5,1.408902471392239
s7c5_,spalin-divide-beta7,1.32019616925292
s7c5_,spalin-divide-beta10,1.178469145172526
s7c5_,spalin_spatialonly,4.12360213437594
s7c5_,spalin-divide-beta5_spatialonly,1.855150745829806
s13c4_,spalin,3.2845233155962
s13c4_,spalin-divide-beta1,1.767596810078006
s13c4_,spalin-divide-beta3,1.675662658680855
s13c4_,spalin-divide-beta5,1.57960169128355
s13c4_,spalin-divide-beta7,1.449347128315355
s13c4_,spalin-divide-beta10,1.300442818144634
s13c4_,spalin_spatialonly,3.70210277636646
s13c4_,spalin-divide-beta5_spatialonly,1.471643584750653
s5c1_,spalin,2.321693494806004
s5c1_,spalin-divide-beta1,1.481579242729636
s5c1_,spalin-divide-beta3,1.39406522540148
s5c1_,spalin-divide-beta5,1.30144364921558
s5c1_,spalin-divide-beta7,1.203200477798163
s5c1_,spalin-divide-beta10,1.04454850300534
s5c1_,spalin_spatialonly,2.64645596209016
s5c1_,spalin-divide-beta5_spatialonly,1.496152886645664
s19c3_,spalin,2.38712698685948
s19c3_,spalin-divide-beta1,1.515879563153803
s19c3_,spalin-divide-beta3,1.456377251358979
s19c3_,spalin-divide-beta5,1.39529659491249
s19c3_,spalin-divide-beta7,1.332755487771638
s19c3_,spalin-divide-beta10,1.23659737327652
s19c3_,spalin_spatialonly,4.88929108408153
s19c3_,spalin-divide-beta5_spatialonly,2.06785786703832
s5c12_,spalin,3.20405040878705
s5c12_,spalin-divide-beta1,1.732655211100644
s5c12_,spalin-divide-beta3,1.613584105008353
s5c12_,spalin-divide-beta5,1.42131126408556
s5c12_,spalin-divide-beta7,1.27896004095744
s5c12_,spalin-divide-beta10,1.130273288900317
s5c12_,spalin_spatialonly,1.832367840997366
s5c12_,spalin-divide-beta5_spatialonly,1.1305202372642
s5c6_,spalin,2.30468073546108
s5c6_,spalin-divide-beta1,1.472508205616512
s5c6_,spalin-divide-beta3,1.378573275825915
s5c6_,spalin-divide-beta5,1.282346378889526
s5c6_,spalin-divide-beta7,1.18805000817268
s5c6_,spalin-divide-beta10,1.063439457651803
s5c6_,spalin_spatialonly,3.026122385819389
s5c6_,spalin-divide-beta5_spatialonly,1.56363671446406
s19c4_,spalin,2.84364616477964
s19c4_,spalin-divide-beta1,1.650332717215688
s19c4_,spalin-divide-beta3,1.57614102077222
s19c4_,spalin-divide-beta5,1.49914788321224
s19c4_,spalin-divide-beta7,1.418944473860223
s19c4_,spalin-divide-beta10,1.29257321310333
s19c4_,spalin_spatialonly,3.748121645709878
s19c4_,spalin-divide-beta5_spatialonly,1.721112575302111
s15c8_,spalin,2.02259147059829
s15c8_,spalin-divide-beta1,1.374239668659754
s15c8_,spalin-divide-beta3,1.2754395122486
s15c8_,spalin-divide-beta5,1.157020182263302
s15c8_,spalin-divide-beta7,1.043172613792716
s15c8_,spalin-divide-beta10,0.939616103329339
s15c8_,spalin_spatialonly,2.772870683528453
s15c8_,spalin-divide-beta5_spatialonly,1.197342999379618
s3c3_,spalin,1.63566252521735
s3c3_,spalin-divide-beta1,1.22154259733182
s3c3_,spalin-divide-beta3,1.101667187315268
s3c3_,spalin-divide-beta5,0.97287725579139
s3c3_,spalin-divide-beta7,0.839965181077413
s3c3_,spalin-divide-beta10,0.646394586120722
s3c3_,spalin_spatialonly,1.930515262078584
s3c3_,spalin-divide-beta5_spatialonly,1.11741586977743
s9c4_,spalin,3.2394680531786
s9c4_,spalin-divide-beta1,1.76695088391141
s9c4_,spalin-divide-beta3,1.699971922593488
s9c4_,spalin-divide-beta5,1.631824496816848
s9c4_,spalin-divide-beta7,1.537039776341606
s9c4_,spalin-divide-beta10,1.432827856068039
s9c4_,spalin_spatialonly,4.50439353865105
s9c4_,spalin-divide-beta5_spatialonly,1.859189845365672
s15c6_,spalin,2.96978768349327
s15c6_,spalin-divide-beta1,1.6804303157389
s15c6_,spalin-divide-beta3,1.593570882580541
s15c6_,spalin-divide-beta5,1.492438069250513
s15c6_,spalin-divide-beta7,1.29864780189381
s15c6_,spalin-divide-beta10,1.306483766127994
s15c6_,spalin_spatialonly,3.575615457879646
s15c6_,spalin-divide-beta5_spatialonly,1.625075045008457
s9c3_,spalin,3.1437596129278
s9c3_,spalin-divide-beta1,1.734535415729857
s9c3_,spalin-divide-beta3,1.654819334607831
s9c3_,spalin-divide-beta5,1.571954003021301
s9c3_,spalin-divide-beta7,1.465301959058265
s9c3_,spalin-divide-beta10,1.35314414310404
s9c3_,spalin_spatialonly,2.65637921183113
s9c3_,spalin-divide-beta5_spatialonly,1.487711803216033
s15c1_,spalin,2.189516272354485
s15c1_,spalin-divide-beta1,1.44085291386944
s15c1_,spalin-divide-beta3,1.361033067530697
s15c1_,spalin-divide-beta5,1.278524118049285
s15c1_,spalin-divide-beta7,1.19437437436197
s15c1_,spalin-divide-beta10,1.05018851493318
s15c1_,spalin_spatialonly,2.877514836514477
s15c1_,spalin-divide-beta5_spatialonly,1.51622549142325
s5c7_,spalin,4.43425431130254
s5c7_,spalin-divide-beta1,2.05604828894272
s5c7_,spalin-divide-beta3,1.954761682457013
s5c7_,spalin-divide-beta5,1.831280255994673
s5c7_,spalin-divide-beta7,1.66964281517688
s5c7_,spalin-divide-beta10,1.430366817300353
s5c7_,spalin_spatialonly,3.543793414556464
s5c7_,spalin-divide-beta5_spatialonly,1.724861548150513
s5c13_,spalin,2.37942540572925
s5c13_,spalin-divide-beta1,1.504157613744993
s5c13_,spalin-divide-beta3,1.424870317928495
s5c13_,spalin-divide-beta5,1.341897809524178
s5c13_,spalin-divide-beta7,1.25497764343615
s5c13_,spalin-divide-beta10,1.117244893778126
s5c13_,spalin_spatialonly,3.690559283634194
s5c13_,spalin-divide-beta5_spatialonly,1.76291750175545
s11c1_,spalin,1.98992953153351
s11c1_,spalin-divide-beta1,1.375222744105103
s11c1_,spalin-divide-beta3,1.302309908769989
s11c1_,spalin-divide-beta5,1.226637868163633
s11c1_,spalin-divide-beta7,1.148615035072388
s11c1_,spalin-divide-beta10,1.031289966937165
s11c1_,spalin_spatialonly,3.600569030268392
s11c1_,spalin-divide-beta5_spatialonly,1.728451256750311
s19c2_,spalin,3.79814336149327
s19c2_,spalin-divide-beta1,1.89279856720533
s19c2_,spalin-divide-beta3,1.776926206289718
s19c2_,spalin-divide-beta5,1.600361646595394
s19c2_,spalin-divide-beta7,1.366936675455701
s19c2_,spalin-divide-beta10,1.268941777284255
s19c2_,spalin_spatialonly,2.646879103318332
s19c2_,spalin-divide-beta5_spatialonly,1.100024372246416
s5c9_,spalin,3.09365303704736
s5c9_,spalin-divide-beta1,1.709591643336215
s5c9_,spalin-divide-beta3,1.607298636883873
s5c9_,spalin-divide-beta5,1.498786192551933
s5c9_,spalin-divide-beta7,1.383417124634249
s5c9_,spalin-divide-beta10,1.197691806371583
s5c9_,spalin_spatialonly,2.809227852593369
s5c9_,spalin-divide-beta5_spatialonly,1.468530890640191
s7c3_,spalin,3.25377100865442
s7c3_,spalin-divide-beta1,1.759444310640508
s7c3_,spalin-divide-beta3,1.668035005696208
s7c3_,spalin-divide-beta5,1.572487680319995
s7c3_,spalin-divide-beta7,1.423689408906573
s7c3_,spalin-divide-beta10,1.256618245799485
s7c3_,spalin_spatialonly,4.17350560271208
s7c3_,spalin-divide-beta5_spatialonly,1.550242727808802
s13c2_,spalin,3.5917256785404
s13c2_,spalin-divide-beta1,1.856300428806335
s13c2_,spalin-divide-beta3,1.777030454620586
s13c2_,spalin-divide-beta5,1.683396463114253
s13c2_,spalin-divide-beta7,1.539665497420157
s13c2_,spalin-divide-beta10,1.464439577227213
s13c2_,spalin_spatialonly,4.9594759993283
s13c2_,spalin-divide-beta5_spatialonly,1.695384298266129
s9c2_,spalin,2.02339798661378
s9c2_,spalin-divide-beta1,1.38298392512311
s9c2_,spalin-divide-beta3,1.301506907605992
s9c2_,spalin-divide-beta5,1.198763265803301
s9c2_,spalin-divide-beta7,1.120996349023788
s9c2_,spalin-divide-beta10,1.000781691311358
s9c2_,spalin_spatialonly,3.325589166770009
s9c2_,spalin-divide-beta5_spatialonly,1.252887846156841
s1c1_,spalin,2.703879614149826
s1c1_,spalin-divide-beta1,1.598806703330559
s1c1_,spalin-divide-beta3,1.504071490341243
s1c1_,spalin-divide-beta5,1.404118908409356
s1c1_,spalin-divide-beta7,1.29858470910336
s1c1_,spalin-divide-beta10,1.074651402436086
s1c1_,spalin_spatialonly,2.9981809444182
s1c1_,spalin-divide-beta5_spatialonly,1.556897769279483
s9c5_,spalin,2.48450754475192
s9c5_,spalin-divide-beta1,1.541854985276309
s9c5_,spalin-divide-beta3,1.471394692286931
s9c5_,spalin-divide-beta5,1.398758409219815
s9c5_,spalin-divide-beta7,1.324250721492766
s9c5_,spalin-divide-beta10,1.18613916513187
s9c5_,spalin_spatialonly,4.41835032126827
s9c5_,spalin-divide-beta5_spatialonly,1.635116188451442
s15c7_,spalin,2.49077544581111
s15c7_,spalin-divide-beta1,1.535236004084707
s15c7_,spalin-divide-beta3,1.446417580719957
s15c7_,spalin-divide-beta5,1.352804041893502
s15c7_,spalin-divide-beta7,1.254133589846079
s15c7_,spalin-divide-beta10,1.08350724293216
s15c7_,spalin_spatialonly,3.991426540421157
s15c7_,spalin-divide-beta5_spatialonly,1.504389743923737
s3c5_,spalin,1.517569705792997
s3c5_,spalin-divide-beta1,1.1841382846431
s3c5_,spalin-divide-beta3,1.083080774934887
s3c5_,spalin-divide-beta5,0.973522806216355
s3c5_,spalin-divide-beta7,0.854564958741042
s3c5_,spalin-divide-beta10,0.688302448783913
s3c5_,spalin_spatialonly,2.367848127101576
s3c5_,spalin-divide-beta5_spatialonly,1.279443989452897
s2c10_,spalin,4.6832636699841
s2c10_,spalin-divide-beta1,2.11304287278782
s2c10_,spalin-divide-beta3,1.976735370400059
s2c10_,spalin-divide-beta5,1.789855747888997
s2c10_,spalin-divide-beta7,1.663370667201995
s2c10_,spalin-divide-beta10,1.493057591268752
s2c10_,spalin_spatialonly,2.940590485540032
s2c10_,spalin-divide-beta5_spatialonly,1.4884424581168
s21c4_,spalin,3.122036583586486
s21c4_,spalin-divide-beta1,1.715838914783689
s21c4_,spalin-divide-beta3,1.573038263195983
s21c4_,spalin-divide-beta5,1.44634215351481
s21c4_,spalin-divide-beta7,1.318761442958917
s21c4_,spalin-divide-beta10,1.193779049344893
s21c4_,spalin_spatialonly,3.761023192860735
s21c4_,spalin-divide-beta5_spatialonly,1.329155431680581
s21c3_,spalin,2.386678908529868
s21c3_,spalin-divide-beta1,1.514886222731087
s21c3_,spalin-divide-beta3,1.454787994103978
s21c3_,spalin-divide-beta5,1.39496261604787
s21c3_,spalin-divide-beta7,1.33612810100371
s21c3_,spalin-divide-beta10,1.251707635945749
s21c3_,spalin_spatialonly,2.52092925704884
s21c3_,spalin-divide-beta5_spatialonly,1.4779921795665
s21c5_,spalin,2.346522353394698
s21c5_,spalin-divide-beta1,1.495349839307758
s21c5_,spalin-divide-beta3,1.420758760835256
s21c5_,spalin-divide-beta5,1.344129187851627
s21c5_,spalin-divide-beta7,1.266107121988472
s21c5_,spalin-divide-beta10,1.140176529911472
s21c5_,spalin_spatialonly,3.89025192541
s21c5_,spalin-divide-beta5_spatialonly,1.497354963575496
s14c5_,spalin,2.19006826557063
s14c5_,spalin-divide-beta1,1.431691194493816
s14c5_,spalin-divide-beta3,1.33234690999656
s14c5_,spalin-divide-beta5,1.230126553500653
s14c5_,spalin-divide-beta7,1.12189455529215
s14c5_,spalin-divide-beta10,1.014994493573858
s14c5_,spalin_spatialonly,3.055479245826386
s14c5_,spalin-divide-beta5_spatialonly,1.272257658423316
s2c9_,spalin,2.5748071000031
s2c9_,spalin-divide-beta1,1.54717543092697
s2c9_,spalin-divide-beta3,1.389966248277483
s2c9_,spalin-divide-beta5,1.231956461824621
s2c9_,spalin-divide-beta7,1.173293462195687
s2c9_,spalin-divide-beta10,0.95612214733386
s2c9_,spalin_spatialonly,1.84168109992244
s2c9_,spalin-divide-beta5_spatialonly,0.907253341135513
s16c8_,spalin,3.4791386905192
s16c8_,spalin-divide-beta1,1.820634505744187
s16c8_,spalin-divide-beta3,1.729166885217228
s16c8_,spalin-divide-beta5,1.622856026545548
s16c8_,spalin-divide-beta7,1.465648213967947
s16c8_,spalin-divide-beta10,1.319719978704563
s16c8_,spalin_spatialonly,4.30442028239964
s16c8_,spalin-divide-beta5_spatialonly,1.577292810156844
s14c2_,spalin,1.816290726901721
s14c2_,spalin-divide-beta1,1.301371923400154
s14c2_,spalin-divide-beta3,1.2046152213424
s14c2_,spalin-divide-beta5,1.10158701301504
s14c2_,spalin-divide-beta7,0.99224606565605
s14c2_,spalin-divide-beta10,0.824509336531617
s14c2_,spalin_spatialonly,2.920901257591528
s14c2_,spalin-divide-beta5_spatialonly,1.229311009609959
s16c6_,spalin,3.58539721830933
s16c6_,spalin-divide-beta1,1.844076902417219
s16c6_,spalin-divide-beta3,1.742268460735521
s16c6_,spalin-divide-beta5,1.636743870081013
s16c6_,spalin-divide-beta7,1.493294269141237
s16c6_,spalin-divide-beta10,1.259785102456368
s16c6_,spalin_spatialonly,3.183095605210634
s16c6_,spalin-divide-beta5_spatialonly,1.426537049413441
s16c1_,spalin,2.12286550873147
s16c1_,spalin-divide-beta1,1.422362170021305
s16c1_,spalin-divide-beta3,1.35589694502389
s16c1_,spalin-divide-beta5,1.29128110596737
s16c1_,spalin-divide-beta7,1.2309197539946
s16c1_,spalin-divide-beta10,1.174161420215429
s16c1_,spalin_spatialonly,3.504062742894013
s16c1_,spalin-divide-beta5_spatialonly,1.58735611435678
s10c3_,spalin,2.431845271528886
s10c3_,spalin-divide-beta1,1.509269705822352
s10c3_,spalin-divide-beta3,1.404485939890744
s10c3_,spalin-divide-beta5,1.293222585432826
s10c3_,spalin-divide-beta7,1.1760798448539
s10c3_,spalin-divide-beta10,1.00115203983214
s10c3_,spalin_spatialonly,3.077807552030019
s10c3_,spalin-divide-beta5_spatialonly,1.26235870277091
s10c4_,spalin,2.364918300669629
s10c4_,spalin-divide-beta1,1.491050002200776
s10c4_,spalin-divide-beta3,1.39302761339914
s10c4_,spalin-divide-beta5,1.287708080008032
s10c4_,spalin-divide-beta7,1.173293303792935
s10c4_,spalin-divide-beta10,0.978265714013415
s10c4_,spalin_spatialonly,2.323962159222192
s10c4_,spalin-divide-beta5_spatialonly,1.26265694662421
s4c5_,spalin,2.91421410996381
s4c5_,spalin-divide-beta1,1.656146668997439
s4c5_,spalin-divide-beta3,1.549746938755885
s4c5_,spalin-divide-beta5,1.436694612982458
s4c5_,spalin-divide-beta7,1.315761506328124
s4c5_,spalin-divide-beta10,1.11774573665242
s4c5_,spalin_spatialonly,3.589941883853309
s4c5_,spalin-divide-beta5_spatialonly,1.63634722781482
s6c1_,spalin,3.68693193939099
s6c1_,spalin-divide-beta1,1.873157724789076
s6c1_,spalin-divide-beta3,1.776523077293362
s6c1_,spalin-divide-beta5,1.675528211718123
s6c1_,spalin-divide-beta7,1.569967368651024
s6c1_,spalin-divide-beta10,1.40281420256329
s6c1_,spalin_spatialonly,3.75870066506279
s6c1_,spalin-divide-beta5_spatialonly,1.534843171856645
s2c1_,spalin,2.97750919177433
s2c1_,spalin-divide-beta1,1.683276972160074
s2c1_,spalin-divide-beta3,1.588136675424492
s2c1_,spalin-divide-beta5,1.485927026829144
s2c1_,spalin-divide-beta7,1.409513601171894
s2c1_,spalin-divide-beta10,1.257154151405948
s2c1_,spalin_spatialonly,3.090217380687936
s2c1_,spalin-divide-beta5_spatialonly,1.540550436539205
s2c6_,spalin,2.800774856737757
s2c6_,spalin-divide-beta1,1.625150597293149
s2c6_,spalin-divide-beta3,1.52476719280067
s2c6_,spalin-divide-beta5,1.420416208299561
s2c6_,spalin-divide-beta7,1.27449098500087
s2c6_,spalin-divide-beta10,1.136466465607403
s2c6_,spalin_spatialonly,2.48756639586707
s2c6_,spalin-divide-beta5_spatialonly,1.379735814964622
s16c7_,spalin,2.444503009249838
s16c7_,spalin-divide-beta1,1.528006253248924
s16c7_,spalin-divide-beta3,1.45468937329446
s16c7_,spalin-divide-beta5,1.37801030429501
s16c7_,spalin-divide-beta7,1.297562626010461
s16c7_,spalin-divide-beta10,1.168792624063235
s16c7_,spalin_spatialonly,3.400931903223844
s16c7_,spalin-divide-beta5_spatialonly,1.649929002805035
s14c3_,spalin,3.51338628331754
s14c3_,spalin-divide-beta1,1.82948356371561
s14c3_,spalin-divide-beta3,1.73703702186856
s14c3_,spalin-divide-beta5,1.64112491523363
s14c3_,spalin-divide-beta7,1.54161880170841
s14c3_,spalin-divide-beta10,1.380386224042568
s14c3_,spalin_spatialonly,3.912765351593859
s14c3_,spalin-divide-beta5_spatialonly,1.551543682944879
s8c1_,spalin,2.72435312763535
s8c1_,spalin-divide-beta1,1.589257101520811
s8c1_,spalin-divide-beta3,1.462132702877776
s8c1_,spalin-divide-beta5,1.330686805218201
s8c1_,spalin-divide-beta7,1.163311799618835
s8c1_,spalin-divide-beta10,1.05177613701
s8c1_,spalin_spatialonly,3.37566559772506
s8c1_,spalin-divide-beta5_spatialonly,1.235073962527355
s14c4_,spalin,5.50336971490105
s14c4_,spalin-divide-beta1,2.30607011979869
s14c4_,spalin-divide-beta3,2.13451397742429
s14c4_,spalin-divide-beta5,1.964009501697226
s14c4_,spalin-divide-beta7,1.863093379749802
s14c4_,spalin-divide-beta10,1.783461790233493
s14c4_,spalin_spatialonly,3.43451130937186
s14c4_,spalin-divide-beta5_spatialonly,1.623073856587964
s16c9_,spalin,1.84882574141921
s16c9_,spalin-divide-beta1,1.310005507723167
s16c9_,spalin-divide-beta3,1.204793520363259
s16c9_,spalin-divide-beta5,1.09011506296893
s16c9_,spalin-divide-beta7,0.963503350322812
s16c9_,spalin-divide-beta10,0.680814501549127
s16c9_,spalin_spatialonly,1.908871061509437
s16c9_,spalin-divide-beta5_spatialonly,1.130137496424311
s2c8_,spalin,1.704831436665245
s2c8_,spalin-divide-beta1,1.256983008651501
s2c8_,spalin-divide-beta3,1.154147870439598
s2c8_,spalin-divide-beta5,1.042655018162405
s2c8_,spalin-divide-beta7,0.920741679615445
s2c8_,spalin-divide-beta10,0.752706235047682
s2c8_,spalin_spatialonly,3.14618627181139
s2c8_,spalin-divide-beta5_spatialonly,1.294890629971675
s8c6_,spalin,3.2921680048421
s8c6_,spalin-divide-beta1,1.770156205895674
s8c6_,spalin-divide-beta3,1.675498382085443
s8c6_,spalin-divide-beta5,1.553598398469644
s8c6_,spalin-divide-beta7,1.45489466632876
s8c6_,spalin-divide-beta10,1.310997047840064
